uid,total_contributions,p_creation,p_modification,p_delete,p_is_used,p_is_edited,p_is_deleted,avg,weighted_avg
1279506,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
50179,11,0.0,0.18181818181818182,0.8181818181818182,0.0,1.0,1.0,0.4696969696969697,0.40151515151515155
4205124,43,0.5581395348837209,0.37209302325581395,0.06976744186046512,0.02127659574468085,0.9767441860465116,1.0,0.34463137060860954,0.24950519544779812
4765772,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
98316,9,0.3333333333333333,0.1111111111111111,0.5555555555555556,0.0,1.0,1.0,0.4259259259259259,0.3240740740740741
1955342,203,0.5812807881773399,0.3645320197044335,0.054187192118226604,0.02127659574468085,0.9802955665024631,0.9950738916256158,0.34262655906089506,0.24464591412500436
4714580,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
1068549,2,1.0,0.0,0.0,0.0,0.5,1.0,0.25,0.125
420883,6,0.8333333333333334,0.0,0.16666666666666666,0.06382978723404255,0.8333333333333334,1.0,0.34397163120567376,0.21040189125295508
105497,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
5745229,8,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
1198089,118,0.06779661016949153,0.4915254237288136,0.4406779661016949,0.23404255319148937,0.940677966101695,0.9830508474576272,0.43589974756581323,0.4123241976199062
1772032,29,0.0,1.0,0.0,0.0,0.9655172413793104,1.0,0.32758620689655177,0.33045977011494254
79386,3,0.0,1.0,0.0,0.0,0.33333333333333337,0.6666666666666667,0.22222222222222224,0.2777777777777778
2486788,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
1870904,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
2874370,6,0.0,1.0,0.0,0.0,0.8333333333333334,0.8333333333333334,0.3055555555555556,0.3194444444444445
1617449,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
147510,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
2226712,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
2082341,5,1.0,0.0,0.0,0.02127659574468085,1.0,1.0,0.3368794326241134,0.17198581560283688
842807,21,0.7142857142857143,0.047619047619047616,0.23809523809523808,0.0,0.7619047619047619,1.0,0.3333333333333333,0.21428571428571427
26687,5,0.0,1.0,0.0,0.0,0.19999999999999996,1.0,0.19999999999999998,0.26666666666666666
806988,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
474183,1,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
98374,2,0.5,0.5,0.0,0.0,0.5,1.0,0.25,0.20833333333333334
2075220,25,0.0,0.92,0.08,0.1276595744680851,1.0,1.0,0.3679432624113475,0.3719148936170213
1232479,61,0.4918032786885246,0.5081967213114754,0.0,0.10638297872340426,0.8688524590163934,0.9672131147540983,0.3292059062899663,0.2670329031507964
242257,7,0.0,1.0,0.0,0.0,0.8571428571428572,1.0,0.30952380952380953,0.32142857142857145
1424448,32,0.0,1.0,0.0,0.0,0.9375,1.0,0.3229166666666667,0.328125
1429581,19,0.0,1.0,0.0,0.0,0.736842105263158,0.8947368421052632,0.2894736842105263,0.31140350877192985
4983317,21,0.9047619047619048,0.09523809523809523,0.0,0.0,0.9047619047619048,0.9523809523809523,0.31746031746031744,0.17460317460317462
2514042,2,0.0,1.0,0.0,0.0,0.5,1.0,0.25,0.2916666666666667
3500139,24,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.0,0.9583333333333334,0.9583333333333334,0.34027777777777785,0.1979166666666667
1072240,1,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.25
810093,902,0.43458980044345896,0.4057649667405765,0.15964523281596452,0.40425531914893614,0.9789356984478935,0.9900221729490022,0.4238060417354657,0.37351394065197896
170592,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
83557,1329,0.5718585402558315,0.05869074492099323,0.3694507148231753,1.0,0.9826937547027841,0.9932279909706546,0.5586907449209932,0.5173689490845247
392288,4,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
88164,1,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.25
713836,7,0.7142857142857143,0.2857142857142857,0.0,0.0,1.0,1.0,0.3333333333333333,0.21428571428571427
158826,2207,0.35024920706841867,0.1703670140462166,0.47938377888536476,0.723404255319149,0.9841413683733575,0.9941096511101042,0.5311549004296451,0.49443662492327767
1069176,3,0.0,0.3333333333333333,0.6666666666666666,0.02127659574468085,1.0,1.0,0.4479905437352245,0.39420803782505914
1443965,4,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
213614,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
1704554,134,0.5074626865671642,0.4552238805970149,0.03731343283582089,0.14893617021276595,0.9253731343283582,0.9850746268656716,0.3519371228961575,0.2828808087223457
231539,13,0.7692307692307693,0.23076923076923078,0.0,0.0,0.6153846153846154,0.8461538461538461,0.2692307692307692,0.1730769230769231
323702,30,0.6666666666666666,0.3333333333333333,0.0,0.0,0.9666666666666667,0.9666666666666667,0.3277777777777778,0.21944444444444444
96371,4,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
675449,33,0.09090909090909091,0.2727272727272727,0.6363636363636364,0.0,1.0,1.0,0.4393939393939394,0.37121212121212127
5497895,5,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
695934,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
211063,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
339581,5,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
4994101,12,0.4166666666666667,0.3333333333333333,0.25,0.02127659574468085,1.0,1.0,0.3785460992907801,0.29004137115839246
270456,10,0.4,0.6,0.0,0.0425531914893617,1.0,1.0,0.34042553191489366,0.27730496453900705
1712229,19,0.05263157894736842,0.9473684210526315,0.0,0.0,1.0,1.0,0.3333333333333333,0.32456140350877194
3043409,12,0.5833333333333334,0.4166666666666667,0.0,0.0425531914893617,1.0,1.0,0.34042553191489366,0.24674940898345155
98443,208,0.7932692307692307,0.07692307692307693,0.12980769230769232,0.02127659574468085,0.9711538461538461,0.9951923076923077,0.35370635570103653,0.21485440534642664
439947,7,0.7142857142857143,0.2857142857142857,0.0,0.0,1.0,1.0,0.3333333333333333,0.21428571428571427
2820261,9,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.0,1.0,1.0,0.40740740740740744,0.3333333333333333
1679,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.3055555555555556
24207,38,0.8947368421052632,0.05263157894736842,0.05263157894736842,0.0,0.868421052631579,0.9736842105263158,0.3201754385964912,0.17763157894736845
3003069,9,0.4444444444444444,0.5555555555555556,0.0,0.0,0.8888888888888888,0.8888888888888888,0.3148148148148148,0.25
2853561,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
141978,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
2238139,507,0.20512820512820512,0.34122287968441817,0.4536489151873767,0.1702127659574468,0.9783037475345168,0.9921104536489151,0.4336942381132234,0.37769454586148526
163480,46,0.1956521739130435,0.34782608695652173,0.45652173913043476,0.0,0.9782608695652174,0.9782608695652174,0.40579710144927533,0.33695652173913043
1238664,25,0.28,0.72,0.0,0.0,0.96,1.0,0.32666666666666666,0.2833333333333334
90780,4,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
4435171,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
709289,737,0.6580732700135685,0.04613297150610583,0.29579375848032563,0.0851063829787234,1.0,1.0,0.39681669024317473,0.2695805306157799
3959449,4,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
2228868,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
1075899,4,1.0,0.0,0.0,0.0425531914893617,1.0,1.0,0.34042553191489366,0.1773049645390071
37548,137,0.4306569343065693,0.5182481751824818,0.051094890510948905,0.14893617021276595,0.948905109489051,0.9635036496350365,0.35815602836879434,0.2987912201687633
3689622,85,0.8941176470588236,0.0,0.10588235294117647,0.0,1.0,1.0,0.3509803921568628,0.1931372549019608
262836,14,0.5714285714285714,0.42857142857142855,0.0,0.0,0.9285714285714286,1.0,0.32142857142857145,0.23214285714285712
6466263,96,0.041666666666666664,0.010416666666666666,0.9479166666666666,0.0,1.0,1.0,0.4913194444444444,0.4053819444444444
2244762,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
694962,2,0.0,1.0,0.0,0.0,0.5,1.0,0.25,0.2916666666666667
224440,7,0.0,0.14285714285714285,0.8571428571428571,0.0,1.0,1.0,0.4761904761904762,0.4047619047619047
26299,20,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
706229,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
219843,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.3055555555555556
6236830,22,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.0,1.0,1.0,0.4696969696969697,0.3863636363636364
4485761,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
332493,18,0.2222222222222222,0.7222222222222222,0.05555555555555555,0.0,0.8888888888888888,0.9444444444444444,0.32407407407407407,0.29166666666666663
1586896,25,0.04,0.96,0.0,0.0,0.84,0.96,0.30666666666666664,0.3133333333333333
1918167,41,0.024390243902439025,0.0,0.975609756097561,0.0,0.9512195121951219,0.975609756097561,0.4878048780487805,0.4065040650406504
53964,89,0.3707865168539326,0.449438202247191,0.1797752808988764,0.02127659574468085,0.9775280898876404,1.0,0.3630966610885329,0.28996334369272453
3364606,1,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333
722137,6,0.0,1.0,0.0,0.0,0.6666666666666667,0.8333333333333334,0.2777777777777778,0.3055555555555556
562395,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
4953744,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
1256648,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
1786055,101,0.04950495049504951,0.9108910891089109,0.039603960396039604,0.02127659574468085,0.9306930693069306,0.9801980198019802,0.3319289375746085,0.32792640966224285
524500,2,0.0,1.0,0.0,0.0,0.5,1.0,0.25,0.2916666666666667
6273727,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
130277,303,0.6105610561056105,0.18151815181518152,0.2079207920792079,0.23404255319148937,0.9867986798679867,1.0,0.4047936708564473,0.30631041827587013
445666,3,0.0,0.6666666666666666,0.3333333333333333,0.02127659574468085,1.0,1.0,0.392434988179669,0.3664302600472813
322785,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.02127659574468085,0.8333333333333334,1.0,0.36465721040189125,0.2969858156028369
327907,24,0.7083333333333334,0.2916666666666667,0.0,0.0425531914893617,0.875,1.0,0.3195921985815603,0.21549940898345155
3020487,8,0.625,0.375,0.0,0.0,0.875,1.0,0.3125,0.21875
1872631,19,0.10526315789473684,0.15789473684210525,0.7368421052631579,0.0,0.8947368421052632,0.9473684210526316,0.4385964912280702,0.3684210526315789
806140,9,0.7777777777777778,0.0,0.2222222222222222,0.0,1.0,1.0,0.3703703703703704,0.22222222222222224
2179792,8,0.5,0.5,0.0,0.0,0.875,1.0,0.3125,0.23958333333333334
107257,8,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
210173,11649,0.4952356425444244,0.4666494978109709,0.03811485964460469,0.0,0.9996566228860846,1.0,0.33962858042178157,0.25394168312015336
1075986,707,0.6760961810466761,0.05091937765205092,0.272984441301273,0.0425531914893617,0.9957567185289957,1.0,0.3852157252199384,0.2536840310170834
118021,1,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
1227542,2,0.5,0.5,0.0,0.0,1.0,1.0,0.3333333333333333,0.25
616204,3,1.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.16666666666666666,0.08333333333333333
317197,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
2748195,1,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
904963,557,0.8563734290843806,0.02333931777378815,0.12028725314183124,0.0,0.9946140035906643,0.9982046678635548,0.3524835427887492,0.20017953321364454
1795336,22,0.9545454545454546,0.045454545454545456,0.0,0.0,1.0,1.0,0.3333333333333333,0.17424242424242423
4496211,264,0.9090909090909091,0.07196969696969698,0.01893939393939394,0.0,1.0,1.0,0.336489898989899,0.18339646464646464
57126,8,0.375,0.625,0.0,0.0,0.75,1.0,0.2916666666666667,0.25
160042,298,0.15100671140939598,0.6912751677852349,0.15771812080536912,0.0,1.0,1.0,0.3596196868008949,0.3213087248322148
3620638,4631,0.8004750593824228,0.10947959404016411,0.09004534657741309,0.425531914893617,0.9961131505074498,0.997624703087886,0.4186150686630799,0.313483676916739
550691,8,0.625,0.375,0.0,0.0,1.0,1.0,0.3333333333333333,0.22916666666666666
5752697,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
397097,13,0.0,0.9230769230769231,0.07692307692307693,0.0851063829787234,0.8461538461538461,1.0,0.33469721767594107,0.3481996726677577
705842,217,0.43317972350230416,0.5345622119815668,0.03225806451612903,0.2553191489361702,0.9493087557603687,0.967741935483871,0.3728143282021113,0.32343040167336673
11068,8,0.0,1.0,0.0,0.0,0.5,1.0,0.25,0.2916666666666667
172867,137,0.0,0.7956204379562044,0.20437956204379562,0.0425531914893617,1.0,1.0,0.3744887922555263,0.3610032613759901
4843787,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
138059,616,0.4788961038961039,0.2711038961038961,0.25,0.5319148936170213,0.974025974025974,0.9886363636363636,0.45932347794049927,0.4051648705904025
3280249,4,0.5,0.5,0.0,0.0,1.0,1.0,0.3333333333333333,0.25
145231,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
616774,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
161619,6,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.3055555555555556
704348,8,0.5,0.125,0.375,0.0,0.875,0.875,0.375,0.2708333333333333
2708338,5,1.0,0.0,0.0,0.02127659574468085,0.8,0.8,0.30354609929078014,0.15531914893617021
3948380,62,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
2126146,41,0.0975609756097561,0.9024390243902439,0.0,0.0,0.975609756097561,1.0,0.32926829268292684,0.3150406504065041
142688,16,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.4166666666666667
11618,2,1.0,0.0,0.0,0.0,0.5,1.0,0.25,0.125
2604353,5,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
10610,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.3055555555555556
6646032,29,0.896551724137931,0.10344827586206896,0.0,0.0,1.0,1.0,0.3333333333333333,0.1839080459770115
38262,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
487793,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
3128152,2,1.0,0.0,0.0,0.0,0.5,1.0,0.25,0.125
647550,6,1.0,0.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.1388888888888889
2269016,256,0.3125,0.06640625,0.62109375,0.1702127659574468,0.97265625,0.9921875,0.46066046099290786,0.37328235815602834
1955174,36,0.9722222222222222,0.027777777777777776,0.0,0.0,0.9166666666666666,0.9722222222222222,0.3194444444444444,0.16435185185185186
15739,23,0.30434782608695654,0.6521739130434783,0.043478260869565216,0.0,0.8695652173913043,0.9565217391304348,0.3188405797101449,0.27536231884057977
41851,30,0.9,0.1,0.0,0.0,0.9333333333333333,1.0,0.32222222222222224,0.1777777777777778
2209114,3,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
290680,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
2511706,2,0.5,0.0,0.5,0.0,1.0,1.0,0.4166666666666667,0.2916666666666667
7451919,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
419206,2,1.0,0.0,0.0,0.0,0.5,1.0,0.25,0.125
451458,14,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
1122708,83,0.2891566265060241,0.060240963855421686,0.6506024096385542,0.0,1.0,1.0,0.44176706827309237,0.3393574297188755
209796,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
2512300,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
2037651,35,0.7428571428571429,0.22857142857142856,0.02857142857142857,0.0,0.9428571428571428,1.0,0.32857142857142857,0.20714285714285716
1418137,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
181135,5,0.0,1.0,0.0,0.0,0.4,1.0,0.2333333333333333,0.2833333333333333
860575,1307,0.7582249426166794,0.08416220351951033,0.15761285386381024,0.0851063829787234,0.991583779648049,0.9946442234123948,0.37238383608176373,0.24067215810122256
545694,2,1.0,0.0,0.0,0.0,0.5,0.5,0.25,0.125
412560,42,0.047619047619047616,0.8571428571428571,0.09523809523809523,0.0,1.0,1.0,0.34920634920634924,0.3333333333333333
49047,104,0.25961538461538464,0.23076923076923078,0.5096153846153846,0.06382978723404255,0.9615384615384616,1.0,0.4224972722313148,0.34528436988543376
1732493,5,0.2,0.0,0.8,0.10638297872340426,1.0,1.0,0.4843971631205674,0.39326241134751777
1779584,4,0.0,1.0,0.0,0.0,0.75,1.0,0.2916666666666667,0.3125
858513,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
1443767,3,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
1441716,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
429988,11,0.18181818181818182,0.18181818181818182,0.6363636363636364,0.0,0.8181818181818181,0.9090909090909091,0.4090909090909091,0.340909090909091
214436,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
5363704,4,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
582049,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
92075,2,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
1232825,77,0.1038961038961039,0.0,0.8961038961038961,0.0,0.987012987012987,0.987012987012987,0.4805194805194805,0.3896103896103896
1151930,413,0.7167070217917676,0.1864406779661017,0.09685230024213075,0.0,0.9757869249394673,0.9927360774818402,0.3454398708635997,0.21993543179983863
300459,350,0.21714285714285714,0.22,0.5628571428571428,0.1702127659574468,0.9742857142857143,0.9914285714285714,0.451225937183384,0.38445795339412364
2709404,101,0.5643564356435643,0.39603960396039606,0.039603960396039604,0.0425531914893617,0.9306930693069306,0.9702970297029703,0.33547503686538865,0.24743697774032725
3178375,24,0.0,0.20833333333333334,0.7916666666666666,0.02127659574468085,1.0,1.0,0.4688238770685578,0.4046247044917258
691133,3,1.0,0.0,0.0,0.0,0.6666666666666667,1.0,0.2777777777777778,0.1388888888888889
649662,1,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.25
2015138,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
208829,69,0.43478260869565216,0.391304347826087,0.17391304347826086,0.1702127659574468,0.9710144927536232,0.9710144927536232,0.38585671703155516,0.31550005139274334
870861,752,0.07446808510638298,0.24335106382978725,0.6821808510638298,0.2127659574468085,0.9933510638297872,0.9946808510638298,0.4813829787234043,0.43040780141843976
996303,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
50624,10,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
655309,1,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333
125897,558,0.5806451612903226,0.34050179211469533,0.07885304659498207,0.06382978723404255,0.9946236559139785,0.9946236559139785,0.3562177482905005,0.2586396451358703
1869781,2,0.0,1.0,0.0,0.0,0.5,1.0,0.25,0.2916666666666667
2291177,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
324552,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
381896,34,0.9411764705882353,0.058823529411764705,0.0,0.0,1.0,1.0,0.3333333333333333,0.17647058823529413
533465,22,0.09090909090909091,0.6363636363636364,0.2727272727272727,0.02127659574468085,1.0,0.9545454545454546,0.3823339780786588,0.34622823984526113
2070989,14,0.0,1.0,0.0,0.02127659574468085,0.7857142857142857,0.7857142857142857,0.30116514690982776,0.32079533941236066
69075,2,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
207829,1,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
66518,6,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
3841499,2,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
2377664,3,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,0.4444444444444444,0.3888888888888889
533484,94,0.9148936170212766,0.05319148936170213,0.031914893617021274,0.0,0.9893617021276596,1.0,0.3368794326241135,0.1826241134751773
26599,3,0.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333
1668080,1,0.0,1.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.25
432618,9,0.1111111111111111,0.8888888888888888,0.0,0.0,0.7777777777777778,1.0,0.2962962962962963,0.2962962962962963
779239,3,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,0.4444444444444444,0.3888888888888889
1016290,3,0.0,1.0,0.0,0.02127659574468085,1.0,1.0,0.3368794326241134,0.33865248226950356
4897210,1,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666
522742,2,0.5,0.5,0.0,0.0,1.0,1.0,0.3333333333333333,0.25
400383,16,0.25,0.5625,0.1875,0.0,1.0,1.0,0.3645833333333333,0.3072916666666667
2678738,9,0.0,1.0,0.0,0.0,0.8888888888888888,1.0,0.3148148148148148,0.32407407407407407
3083733,1,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.08333333333333333
218616,11,0.8181818181818182,0.18181818181818182,0.0,0.10638297872340426,0.7272727272727273,1.0,0.3056092843326886,0.2008381689232753
940533,3,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,1.0,0.3333333333333333,0.2777777777777778
