uid,total_contributions,p_creation,p_modification,p_delete,p_is_used,p_is_edited,p_is_deleted,nbWeeks,focalisation,lonMin,latMin,lonMax,latMax,area_mean_chgst,area_heilsbronn_bbox
591881,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,10.8196151,48.6648314,11.5666159,49.3880695,1.0155135091846588E10,3.177037399720338E8
1579545,5,0.2,0.8,0.0,0.031413612565445025,0.6,0.6,1,1.0,10.87024,49.3638806,10.8736368,49.3652159,56244.161690725785,3.177037399720338E8
150019,5,0.4,0.6,0.0,0.0,0.8,1.0,1,0.14385700889129358,10.7701095,49.275329,10.8034511,49.3050613,1.838567095820892E7,3.177037399720338E8
13832,49,0.0,0.40816326530612246,0.5918367346938775,0.03664921465968586,0.8979591836734694,1.0,5,1.0,10.789170357142856,49.33183497142857,10.79561317142857,49.337887114285714,736688.8619729304,3.177037399720338E8
1224218,297,0.8383838383838383,0.12457912457912458,0.037037037037037035,0.02617801047120419,0.9797979797979798,0.9865319865319865,5,1.0,10.791791100000001,49.343438025,10.794839425000001,49.345285000000004,90006.7057756477,3.177037399720338E8
178186,16,0.0,1.0,0.0,0.0,0.9375,1.0,1,1.0,-175.2055179,-38.6459422,155.5348968,70.4785607,0.0,3.177037399720338E8
196617,21,0.14285714285714285,0.8571428571428571,0.0,0.015706806282722512,1.0,1.0,1,1.0,10.7800041,49.3335509,10.7803813,49.3337997,1556.6601011594162,3.177037399720338E8
585220,6,0.6666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666667,1.0,2,0.5751121692636588,10.68723355,49.25900715,10.8246947,49.3712558,2.7786874924533546E8,3.177037399720338E8
297482,7,0.0,1.0,0.0,0.005235602094240838,0.7142857142857143,0.8571428571428572,1,0.0,-44.5019519,1.3483344333333325,70.94870173333334,60.99643296666667,3.1211194416456754E13,3.177037399720338E8
128017,323,0.6625386996904025,0.17956656346749225,0.15789473684210525,0.06282722513089005,0.9504643962848297,0.9845201238390093,16,9.735765748179355E-4,9.2891423,47.69845715,12.4951886,52.317590550000006,3.2632640121959204E11,3.177037399720338E8
257555,35,0.34285714285714286,0.6571428571428571,0.0,0.03664921465968586,0.9142857142857143,0.9714285714285714,1,1.0,10.7926326,49.3413221,10.8039659,49.3458553,648741.7175649703,3.177037399720338E8
345109,1,0.0,0.0,1.0,0.0,1.0,1.0,1,0.0,10.651957,49.0813369,11.3142871,49.3110057,1.6814102992952435E9,3.177037399720338E8
268309,2,0.0,0.5,0.5,0.020942408376963352,1.0,1.0,1,1.0,10.8478937,49.3713266,10.8588162,49.3773775,1010999.5047328041,3.177037399720338E8
2380336,74,0.0,1.0,0.0,0.0,0.9459459459459459,0.972972972972973,2,0.09368812846626522,10.164516200000001,49.1990024,11.8081947,49.50760125,1.325571170527699E9,3.177037399720338E8
29717,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,10.1699138,49.1393146,10.7967188,49.2970626,7.813570168139032E8,3.177037399720338E8
322076,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.008188267774809212,10.6688407,48.607524,11.6358233,50.3354318,3.879987180554025E10,3.177037399720338E8
52248,1,0.0,1.0,0.0,0.0,0.0,1.0,1,2.043285502888407E-4,4.9898856,46.8795339,15.0578296,55.0835395,1.5548670977351177E12,3.177037399720338E8
34843,2,0.0,1.0,0.0,0.0,0.5,1.0,2,0.0,10.891593499999999,49.3485691,11.01446385,49.407066400000005,1.0081849918958044E8,3.177037399720338E8
8732,2,0.0,1.0,0.0,0.0,0.5,1.0,1,3.9800396799839186E-4,6.8095073,47.7167589,13.7348456,53.7382993,7.982426445892054E11,3.177037399720338E8
280090,555,0.6612612612612613,0.3117117117117117,0.02702702702702703,0.1099476439790576,0.9765765765765766,0.9873873873873874,5,1.0,10.743492385714285,49.30963623142856,10.750858377142857,49.316517600000005,956281.2459547746,3.177037399720338E8
479256,2473,0.8305701577031945,0.010917913465426607,0.15851192883137888,0.1256544502617801,0.9959563283461383,0.9995956328346138,7,0.17201954960863333,10.467037461538464,49.20872865384616,10.925638423076922,49.46787226923077,1.8469048471226137E9,3.177037399720338E8
1377802,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,10.271009,49.3806735,10.8497648,49.9510374,6.415334157696147E9,3.177037399720338E8
2415107,185,0.44324324324324327,0.5027027027027027,0.05405405405405406,0.1256544502617801,0.9783783783783784,0.9945945945945946,3,1.0,10.8420789,49.3732634,10.8447514,49.3760175,143373.51523527832,3.177037399720338E8
506415,16,1.0,0.0,0.0,0.005235602094240838,0.9375,1.0,1,1.0,10.7488126,49.3803798,10.7530199,49.3832137,199857.97112765248,3.177037399720338E8
70696,34,0.0,0.9411764705882353,0.058823529411764705,0.010471204188481676,0.7647058823529411,0.8529411764705882,14,0.0,-75.11833820000001,2.7008758999999998,90.02485564999999,56.19861145,7.470511435405343E12,3.177037399720338E8
72235,47,0.3404255319148936,0.6170212765957447,0.0425531914893617,0.0,0.8297872340425532,0.9361702127659575,7,0.02862323235228936,10.433367744444443,48.861412288888886,11.39765202222222,49.541503111111105,1.1099506025797363E10,3.177037399720338E8
43562,1,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,10.8391367,49.3717942,10.8391367,49.3717942,0.0,3.177037399720338E8
5164,89,0.0,1.0,0.0,0.0,0.9101123595505618,0.9662921348314607,4,0.0,2.94348005,23.580417775,7.614978925,27.48249475,2.4028565346714816E11,3.177037399720338E8
590907,7,0.0,1.0,0.0,0.0,0.5714285714285714,1.0,1,0.0,-23.4779826,29.768427366666668,50.867568500000004,64.00029486666666,1.4961860329267197E13,3.177037399720338E8
13363,10107,0.3994261402988028,0.5113287820322548,0.08924507766894231,1.0,0.9900069258929455,0.9977243494607697,116,0.5022988216437676,10.605580543333334,49.25709941333332,10.88209238,49.40178449000002,5.972398886017306E8,3.177037399720338E8
147510,10,0.0,1.0,0.0,0.010471204188481676,0.7,1.0,1,0.0,-64.0569998,-25.8340459,63.3853614,59.3969892,6.1355474839756414E13,3.177037399720338E8
14390,234,0.18803418803418803,0.7948717948717948,0.017094017094017096,0.10471204188481675,0.9871794871794872,0.9957264957264957,8,0.018048501578457797,9.737469899999999,48.81888334999999,11.583165316666667,49.56339406666666,1.7602776529173832E10,3.177037399720338E8
384060,376,0.26861702127659576,0.7127659574468085,0.018617021276595744,0.18848167539267016,0.9627659574468085,0.9920212765957447,22,0.11372138352947628,10.612390022580644,49.20480550161289,11.148315456451611,49.531140261290325,2.7937027330456796E9,3.177037399720338E8
449087,30,0.4,0.5666666666666667,0.03333333333333333,0.04712041884816754,0.8333333333333334,1.0,6,1.0,10.768179449999998,49.366740099999994,10.862979083333334,49.3858898,7517538.003464443,3.177037399720338E8
48185,8,0.25,0.625,0.125,0.031413612565445025,0.625,1.0,1,0.5329878964675892,10.768237,49.2284092,10.8481788,49.4152079,3.7734148213952184E8,3.177037399720338E8
382526,2,0.0,1.0,0.0,0.0,0.0,1.0,2,0.0,10.428322000000001,48.65532545,12.05627705,49.4073158,1.6524461379142818E10,3.177037399720338E8
912433,3,0.0,0.6666666666666666,0.3333333333333333,0.0,0.33333333333333337,1.0,2,0.0,10.52576455,48.96037285,11.58644265,49.4208201,6.41243754951463E9,3.177037399720338E8
55868,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,10.821631,49.3081398,10.8302308,49.3108366,234946.5188627521,3.177037399720338E8
573,13,1.0,0.0,0.0,0.0,0.7692307692307692,1.0,1,8.173662151289866E-5,0.51296,41.4615595,12.3989656,49.6188333,1.6691871358882927E12,3.177037399720338E8
2242076,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,10.8445319,49.3743744,10.8445319,49.3743744,0.0,3.177037399720338E8
81983,1,0.0,1.0,0.0,0.0,1.0,1.0,1,2.1692277422793717E-4,6.1403689,47.0776804,15.4829174,55.2915947,1.4645937527896377E12,3.177037399720338E8
2581093,2,0.5,0.0,0.5,0.0,1.0,1.0,1,5.16817297216918E-4,8.8014994,48.6422479,14.3378669,54.2053985,6.1473124387067E11,3.177037399720338E8
244289,45,0.7777777777777778,0.17777777777777778,0.044444444444444446,0.010471204188481676,0.9333333333333333,0.9555555555555556,1,1.0,10.8212473,49.3079078,10.8302754,49.3105757,227641.08961822794,3.177037399720338E8
205377,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.009158196607964209,10.6602829,48.6068917,11.633662,50.1921031,3.4690644192520424E10,3.177037399720338E8
834127,97,0.5257731958762887,0.4020618556701031,0.07216494845360824,0.08900523560209424,0.9587628865979382,1.0,9,1.0,10.77270408,49.29711296000001,10.813718750000001,49.34253962,3.712349693931681E7,3.177037399720338E8
3002985,8,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,10.7458132,49.317688,10.7459962,49.317805,350.85254718762104,3.177037399720338E8
44613,419,0.14797136038186157,0.8305489260143198,0.021479713603818614,0.20418848167539266,0.964200477326969,0.9880668257756563,3,0.028746107373725495,10.56883014,49.26007712,11.34934796,50.00344262,1.105206127012596E10,3.177037399720338E8
2195047,10,0.8,0.2,0.0,0.005235602094240838,0.8,1.0,1,0.0,10.849649,49.2926532,10.8690818,49.3078776,5232507.449831932,3.177037399720338E8
239172,52,0.3269230769230769,0.6730769230769231,0.0,0.09947643979057591,0.9423076923076923,1.0,1,0.6262897915602149,10.64087395,49.311837249999996,10.82656215,49.352258500000005,4.1070838294621944E7,3.177037399720338E8
118856,730,0.7589041095890411,0.16986301369863013,0.07123287671232877,0.20418848167539266,0.963013698630137,0.9835616438356164,14,0.15792719935315794,10.635158866666666,49.21824519999999,10.937568366666667,49.5519243,2.0117100871369371E9,3.177037399720338E8
111688,7,0.8571428571428571,0.14285714285714285,0.0,0.0,0.7142857142857143,1.0,2,0.21972984654727773,10.764376966666665,49.2780974,10.812754366666667,49.3078901,2.319238544512492E7,3.177037399720338E8
34891,18,0.8888888888888888,0.1111111111111111,0.0,0.0,0.8888888888888888,1.0,2,0.004722330945264419,10.641890933333334,48.21227786666666,12.244675899999999,50.25015753333334,6.727689008976149E10,3.177037399720338E8
419405,1,0.0,1.0,0.0,0.015706806282722512,0.0,1.0,1,1.0,10.848465,49.3558569,10.848465,49.3558569,0.0,3.177037399720338E8
57933,8,1.0,0.0,0.0,0.0,0.75,1.0,1,0.005196491512320439,10.6701651,48.6082358,13.1741993,50.1790361,6.113812352407105E10,3.177037399720338E8
38989,3,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,1,0.0,9.71429185,49.28729765,10.9144428,50.8159611,3.916809657745309E10,3.177037399720338E8
28237,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,11.5754864,48.9541361,11.6475252,49.0820487,2.1031510826613185E8,3.177037399720338E8
496201,82,0.24390243902439024,0.7560975609756098,0.0,0.06806282722513089,0.9634146341463414,1.0,2,0.6584703727160517,10.644068866666666,49.27522173333333,10.868163966666666,49.337676316666666,1.2359735032754014E8,3.177037399720338E8
202829,1,0.0,1.0,0.0,0.005235602094240838,0.0,1.0,1,0.056976265809502796,10.1194946,49.3310124,11.0072726,49.4090068,1.1064194687999427E9,3.177037399720338E8
394313,22,0.9090909090909091,0.09090909090909091,0.0,0.015706806282722512,0.8181818181818181,0.9090909090909091,2,1.0,10.792327899999998,49.34355086666667,10.793879633333333,49.3451776,49449.955068266456,3.177037399720338E8
4245519,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,1,0.0,9.297278766666667,51.2234343,9.310397066666667,51.2297752,1317790.0801647266,3.177037399720338E8
39504,1,0.0,1.0,0.0,0.0,1.0,1.0,1,2.177932361129686E-4,5.7434233,47.1168705,15.8442027,55.0508083,1.4587401594383857E12,3.177037399720338E8
665694,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,9.5659576,49.3846663,10.9071584,49.83716,6.994026479642553E9,3.177037399720338E8
5473803,2,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,10.7420689,49.3101084,10.7472988,49.3104559,51224.99297941174,3.177037399720338E8
37976,1,0.0,0.0,1.0,0.0,1.0,1.0,1,5.31799431847267E-4,5.9040861,47.5591087,13.6892166,52.201522,5.974127104055997E11,3.177037399720338E8
41049,54,0.8333333333333334,0.12962962962962962,0.037037037037037035,0.03664921465968586,0.8333333333333334,1.0,2,1.0,10.78536115,49.361084399999996,10.8224667,49.378554949999995,9107500.742794737,3.177037399720338E8
5626892,11,0.7272727272727273,0.2727272727272727,0.0,0.0,0.9090909090909091,1.0,1,1.0,10.72332105,49.344414400000005,10.7391038,49.3495257,853813.1691636835,3.177037399720338E8
575570,16,0.0,1.0,0.0,0.16230366492146597,1.0,0.9375,1,0.008202248156274542,10.5830874,48.608057,11.5878582,50.3007918,3.873373908213168E10,3.177037399720338E8
6295100,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,3,0.0,9.567455266666666,49.38580186666667,10.8654749,49.86077699999999,7.612038817534927E9,3.177037399720338E8
18015,8,0.0,1.0,0.0,0.020942408376963352,1.0,0.375,1,0.009679326350216205,10.6701651,48.6070544,11.5820078,50.1790361,3.2822918504544205E10,3.177037399720338E8
43619,2579,0.18069018999612252,0.7886777820860799,0.030632027917797598,0.19895287958115182,0.9926328034121753,0.9980612640558356,14,0.19124593182027977,10.731419083333334,49.15368852777778,11.048765966666668,49.43239411666667,1.6280747262879817E9,3.177037399720338E8
481380,6,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,1,0.004015984711746643,8.6136022,48.2016159,10.9390581,50.0658456,7.910979816301573E10,3.177037399720338E8
3716187,2,0.0,1.0,0.0,0.020942408376963352,0.5,1.0,1,1.895848447171513E-4,5.112289,47.034619,15.1937623,55.664307,1.6757865875092908E12,3.177037399720338E8
73317,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,10.7863637,49.3418705,10.7876255,49.3426146,14829.876334579887,3.177037399720338E8
88164,37,0.0,1.0,0.0,0.0,0.8648648648648649,1.0,1,0.28506877610401105,10.5752924,49.275808,11.0925935,49.4506194,9.883435755039135E8,3.177037399720338E8
51302,3,0.0,1.0,0.0,0.0,0.0,1.0,2,0.015408154443954308,10.6395687,48.67142956666667,11.732728333333334,49.685964866666666,2.0619194928740547E10,3.177037399720338E8
5735,9,0.2222222222222222,0.7777777777777778,0.0,0.010471204188481676,0.5555555555555556,0.8888888888888888,2,0.0,10.772362266666667,49.28788806666666,10.788902666666667,49.2977332,2581581.4257604433,3.177037399720338E8
16488,24486,0.48252062403005797,0.47067712162051784,0.04680225434942416,0.4973821989528796,0.9958343543249204,0.9989381687494895,35,1.0,10.787337264864867,49.33671657297297,10.792501383783785,49.34000783513513,277801.43766909576,3.177037399720338E8
347245,72,0.06944444444444445,0.9027777777777778,0.027777777777777776,0.04712041884816754,0.9166666666666666,0.9583333333333334,3,0.7234497595394438,10.669919366666667,49.335952666666664,10.801838733333334,49.3929601,1.0059302061200938E8,3.177037399720338E8
1069176,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1.0,10.7939399,49.3461883,10.7942376,49.3463158,502.80898030685904,3.177037399720338E8
202858,6,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,2,1.0,10.8457813,49.374958,10.8459371,49.3750743,315.30458493854894,3.177037399720338E8
114795,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,10.6081362,49.3855683,10.7577927,49.4215055,3.740135920148631E7,3.177037399720338E8
1726577,260,0.7230769230769231,0.2076923076923077,0.06923076923076923,0.10471204188481675,0.9653846153846154,0.9807692307692307,3,1.0,10.745976,49.32362153333333,10.782594733333335,49.3443426,1.1765228316789176E7,3.177037399720338E8
1798256,5,0.2,0.8,0.0,0.0,0.6,0.8,1,1.0,10.7902381,49.336843,10.7917028,49.3385325,49968.47682307343,3.177037399720338E8
549477,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.42343857304244725,10.8310992,49.3917437,10.8721427,49.4136884,1.3540898040208837E7,3.177037399720338E8
103022,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.009142207000366422,10.6624579,48.6041214,11.6451208,50.183969,3.475131770253071E10,3.177037399720338E8
393321,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,10.7887166,49.3378853,10.7887166,49.3378853,0.0,3.177037399720338E8
92274,11,0.0,1.0,0.0,0.0,0.7272727272727273,1.0,7,0.0,-87.2075743,-16.2087899,141.3463059,63.9346423,9.233382256868508E12,3.177037399720338E8
2675,24,0.5416666666666666,0.3333333333333333,0.125,0.031413612565445025,0.7916666666666666,1.0,2,0.10469043935816871,10.51480005,49.122389749999996,11.07410925,49.46185355,3.034696787211871E9,3.177037399720338E8
5748,6,0.0,1.0,0.0,0.005235602094240838,0.8333333333333334,1.0,1,1.0,-180.0,-52.2937924,178.768507,82.1877769,0.0,3.177037399720338E8
2290263,562,0.5213523131672598,0.4306049822064057,0.04804270462633452,0.14659685863874344,0.9875444839857651,0.998220640569395,5,1.0,10.764790155555554,49.33273191111111,10.786024022222223,49.34362858888889,3414444.0464468068,3.177037399720338E8
118900,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.719675403861357,10.7855461,49.3829829,10.8563854,49.4060389,1.721329920817582E7,3.177037399720338E8
2680,1,0.0,0.0,1.0,0.0,1.0,1.0,1,1.5846071843555621E-4,5.4899651,46.0086453,17.5167685,55.4759567,2.004936889777131E12,3.177037399720338E8
65148,4,0.0,1.0,0.0,0.0,1.0,0.75,2,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
6270,69,0.43478260869565216,0.30434782608695654,0.2608695652173913,0.07853403141361257,0.8405797101449275,0.9710144927536232,9,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
461945,2,0.0,1.0,0.0,0.010471204188481676,1.0,1.0,1,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
113278,2,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
92286,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
482439,3,1.0,0.0,0.0,0.005235602094240838,0.33333333333333337,1.0,1,1.0,NaN,NaN,NaN,NaN,0.0,3.177037399720338E8
