uid;total_contributions;p_creation;p_modification;p_delete;p_is_used;p_is_edited;p_is_deleted;nbWeeks;focalisation
591881;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
1579545;5;0.2;0.8;0.0;0.031413612565445025;0.6;0.6;1;1.0
150019;5;0.4;0.6;0.0;0.0;0.8;1.0;1;0.14385700889129358
13832;49;0.0;0.40816326530612246;0.5918367346938775;0.03664921465968586;0.8979591836734694;1.0;5;1.0
1224218;297;0.8383838383838383;0.12457912457912458;0.037037037037037035;0.02617801047120419;0.9797979797979798;0.9865319865319865;5;1.0
178186;16;0.0;1.0;0.0;0.0;0.9375;1.0;1;1.0
196617;21;0.14285714285714285;0.8571428571428571;0.0;0.015706806282722512;1.0;1.0;1;1.0
585220;6;0.6666666666666666;0.3333333333333333;0.0;0.0;0.6666666666666667;1.0;2;0.5751121692636588
297482;7;0.0;1.0;0.0;0.005235602094240838;0.7142857142857143;0.8571428571428572;1;0.0
128017;323;0.6625386996904025;0.17956656346749225;0.15789473684210525;0.06282722513089005;0.9504643962848297;0.9845201238390093;16;9.735765748179355E-4
257555;35;0.34285714285714286;0.6571428571428571;0.0;0.03664921465968586;0.9142857142857143;0.9714285714285714;1;1.0
345109;1;0.0;0.0;1.0;0.0;1.0;1.0;1;0.0
268309;2;0.0;0.5;0.5;0.020942408376963352;1.0;1.0;1;1.0
2380336;74;0.0;1.0;0.0;0.0;0.9459459459459459;0.972972972972973;2;0.09368812846626522
29717;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
322076;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.008188267774809212
52248;1;0.0;1.0;0.0;0.0;0.0;1.0;1;2.043285502888407E-4
34843;2;0.0;1.0;0.0;0.0;0.5;1.0;2;0.0
8732;2;0.0;1.0;0.0;0.0;0.5;1.0;1;3.9800396799839186E-4
280090;555;0.6612612612612613;0.3117117117117117;0.02702702702702703;0.1099476439790576;0.9765765765765766;0.9873873873873874;5;1.0
479256;2473;0.8305701577031945;0.010917913465426607;0.15851192883137888;0.1256544502617801;0.9959563283461383;0.9995956328346138;7;0.17201954960863333
1377802;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
2415107;185;0.44324324324324327;0.5027027027027027;0.05405405405405406;0.1256544502617801;0.9783783783783784;0.9945945945945946;3;1.0
506415;16;1.0;0.0;0.0;0.005235602094240838;0.9375;1.0;1;1.0
70696;34;0.0;0.9411764705882353;0.058823529411764705;0.010471204188481676;0.7647058823529411;0.8529411764705882;14;0.0
72235;47;0.3404255319148936;0.6170212765957447;0.0425531914893617;0.0;0.8297872340425532;0.9361702127659575;7;0.02862323235228936
43562;1;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
5164;89;0.0;1.0;0.0;0.0;0.9101123595505618;0.9662921348314607;4;0.0
590907;7;0.0;1.0;0.0;0.0;0.5714285714285714;1.0;1;0.0
13363;10107;0.3994261402988028;0.5113287820322548;0.08924507766894231;1.0;0.9900069258929455;0.9977243494607697;116;0.5022988216437676
147510;10;0.0;1.0;0.0;0.010471204188481676;0.7;1.0;1;0.0
14390;234;0.18803418803418803;0.7948717948717948;0.017094017094017096;0.10471204188481675;0.9871794871794872;0.9957264957264957;8;0.018048501578457797
384060;376;0.26861702127659576;0.7127659574468085;0.018617021276595744;0.18848167539267016;0.9627659574468085;0.9920212765957447;22;0.11372138352947628
449087;30;0.4;0.5666666666666667;0.03333333333333333;0.04712041884816754;0.8333333333333334;1.0;6;1.0
48185;8;0.25;0.625;0.125;0.031413612565445025;0.625;1.0;1;0.5329878964675892
382526;2;0.0;1.0;0.0;0.0;0.0;1.0;2;0.0
912433;3;0.0;0.6666666666666666;0.3333333333333333;0.0;0.33333333333333337;1.0;2;0.0
55868;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
573;13;1.0;0.0;0.0;0.0;0.7692307692307692;1.0;1;8.173662151289866E-5
2242076;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
81983;1;0.0;1.0;0.0;0.0;1.0;1.0;1;2.1692277422793717E-4
2581093;2;0.5;0.0;0.5;0.0;1.0;1.0;1;5.16817297216918E-4
244289;45;0.7777777777777778;0.17777777777777778;0.044444444444444446;0.010471204188481676;0.9333333333333333;0.9555555555555556;1;1.0
205377;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.009158196607964209
834127;97;0.5257731958762887;0.4020618556701031;0.07216494845360824;0.08900523560209424;0.9587628865979382;1.0;9;1.0
3002985;8;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
44613;419;0.14797136038186157;0.8305489260143198;0.021479713603818614;0.20418848167539266;0.964200477326969;0.9880668257756563;3;0.028746107373725495
2195047;10;0.8;0.2;0.0;0.005235602094240838;0.8;1.0;1;0.0
239172;52;0.3269230769230769;0.6730769230769231;0.0;0.09947643979057591;0.9423076923076923;1.0;1;0.6262897915602149
118856;730;0.7589041095890411;0.16986301369863013;0.07123287671232877;0.20418848167539266;0.963013698630137;0.9835616438356164;14;0.15792719935315794
111688;7;0.8571428571428571;0.14285714285714285;0.0;0.0;0.7142857142857143;1.0;2;0.21972984654727773
34891;18;0.8888888888888888;0.1111111111111111;0.0;0.0;0.8888888888888888;1.0;2;0.004722330945264419
419405;1;0.0;1.0;0.0;0.015706806282722512;0.0;1.0;1;1.0
57933;8;1.0;0.0;0.0;0.0;0.75;1.0;1;0.005196491512320439
38989;3;0.0;1.0;0.0;0.0;0.33333333333333337;1.0;1;0.0
28237;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
496201;82;0.24390243902439024;0.7560975609756098;0.0;0.06806282722513089;0.9634146341463414;1.0;2;0.6584703727160517
202829;1;0.0;1.0;0.0;0.005235602094240838;0.0;1.0;1;0.056976265809502796
394313;22;0.9090909090909091;0.09090909090909091;0.0;0.015706806282722512;0.8181818181818181;0.9090909090909091;2;1.0
4245519;3;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;1;0.0
39504;1;0.0;1.0;0.0;0.0;1.0;1.0;1;2.177932361129686E-4
665694;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
5473803;2;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
37976;1;0.0;0.0;1.0;0.0;1.0;1.0;1;5.31799431847267E-4
41049;54;0.8333333333333334;0.12962962962962962;0.037037037037037035;0.03664921465968586;0.8333333333333334;1.0;2;1.0
5626892;11;0.7272727272727273;0.2727272727272727;0.0;0.0;0.9090909090909091;1.0;1;1.0
575570;16;0.0;1.0;0.0;0.16230366492146597;1.0;0.9375;1;0.008202248156274542
6295100;3;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;3;0.0
18015;8;0.0;1.0;0.0;0.020942408376963352;1.0;0.375;1;0.009679326350216205
43619;2579;0.18069018999612252;0.7886777820860799;0.030632027917797598;0.19895287958115182;0.9926328034121753;0.9980612640558356;14;0.19124593182027977
481380;6;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;1;0.004015984711746643
3716187;2;0.0;1.0;0.0;0.020942408376963352;0.5;1.0;1;1.895848447171513E-4
73317;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
88164;37;0.0;1.0;0.0;0.0;0.8648648648648649;1.0;1;0.28506877610401105
51302;3;0.0;1.0;0.0;0.0;0.0;1.0;2;0.015408154443954308
5735;9;0.2222222222222222;0.7777777777777778;0.0;0.010471204188481676;0.5555555555555556;0.8888888888888888;2;0.0
16488;24486;0.48252062403005797;0.47067712162051784;0.04680225434942416;0.4973821989528796;0.9958343543249204;0.9989381687494895;35;1.0
347245;72;0.06944444444444445;0.9027777777777778;0.027777777777777776;0.04712041884816754;0.9166666666666666;0.9583333333333334;3;0.7234497595394438
1069176;1;0.0;1.0;0.0;0.0;1.0;0.0;1;1.0
202858;6;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;2;1.0
114795;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
1726577;260;0.7230769230769231;0.2076923076923077;0.06923076923076923;0.10471204188481675;0.9653846153846154;0.9807692307692307;3;1.0
1798256;5;0.2;0.8;0.0;0.0;0.6;0.8;1;1.0
549477;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.42343857304244725
103022;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.009142207000366422
393321;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
92274;11;0.0;1.0;0.0;0.0;0.7272727272727273;1.0;7;0.0
2675;24;0.5416666666666666;0.3333333333333333;0.125;0.031413612565445025;0.7916666666666666;1.0;2;0.10469043935816871
5748;6;0.0;1.0;0.0;0.005235602094240838;0.8333333333333334;1.0;1;1.0
2290263;562;0.5213523131672598;0.4306049822064057;0.04804270462633452;0.14659685863874344;0.9875444839857651;0.998220640569395;5;1.0
118900;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.719675403861357
2680;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.5846071843555621E-4
65148;4;0.0;1.0;0.0;0.0;1.0;0.75;2;1.0
6270;69;0.43478260869565216;0.30434782608695654;0.2608695652173913;0.07853403141361257;0.8405797101449275;0.9710144927536232;9;1.0
461945;2;0.0;1.0;0.0;0.010471204188481676;1.0;1.0;1;1.0
113278;2;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
92286;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
482439;3;1.0;0.0;0.0;0.005235602094240838;0.33333333333333337;1.0;1;1.0
346758;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
29319;128;0.90625;0.0703125;0.0234375;0.02617801047120419;0.921875;0.984375;1;1.0
3272886;1669;1.0;0.0;0.0;0.0;1.0;0.9994008388256441;1;1.0
1817244;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
3098790;55;0.8545454545454545;0.14545454545454545;0.0;0.005235602094240838;0.9454545454545454;1.0;1;1.0
112776;10;0.0;1.0;0.0;0.13612565445026178;0.7;0.9;1;1.0
42123;13;0.0;0.15384615384615385;0.8461538461538461;0.005235602094240838;0.8461538461538461;1.0;3;1.0
212111;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
88204;304;0.993421052631579;0.006578947368421052;0.0;0.0;0.9802631578947368;0.9901315789473685;1;1.0
6288081;14;0.6428571428571429;0.35714285714285715;0.0;0.005235602094240838;1.0;1.0;1;1.0
80526;2;0.0;0.5;0.5;0.0;1.0;0.5;2;1.0
44687;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
365207;462;0.6536796536796536;0.3051948051948052;0.04112554112554113;0.10471204188481675;0.9805194805194806;0.9913419913419913;21;1.0
18069;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
2622143;10;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
41113;130;0.8;0.18461538461538463;0.015384615384615385;0.06806282722513089;0.8769230769230769;0.9923076923076923;12;1.0
1468043;1;0.0;1.0;0.0;0.005235602094240838;0.0;1.0;1;1.0
90780;6;0.0;1.0;0.0;0.0;0.8333333333333334;1.0;1;1.0
178844;15;0.26666666666666666;0.7333333333333333;0.0;0.010471204188481676;0.8;0.9333333333333333;3;1.0
12448;1;0.0;1.0;0.0;0.005235602094240838;0.0;1.0;1;1.0
208545;7;0.0;1.0;0.0;0.0;0.2857142857142857;1.0;4;1.0
162465;81;0.43209876543209874;0.49382716049382713;0.07407407407407407;0.06282722513089005;0.962962962962963;0.9876543209876543;2;1.0
4945640;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
30374;2;0.0;1.0;0.0;0.0;0.5;1.0;2;1.0
1772211;1;0.0;1.0;0.0;0.0;0.0;1.0;1;2.1461186247948147E-4
109736;1;0.0;1.0;0.0;0.0;1.0;0.0;1;1.0
1494719;1;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
12973;10;0.9;0.1;0.0;0.0;0.8;1.0;2;1.0
5294;2;0.0;1.0;0.0;0.0;0.5;1.0;1;1.0
817315;1;0.0;1.0;0.0;0.0;0.0;1.0;1;2.2120447037051572E-4
84659;599;0.7178631051752922;0.1285475792988314;0.15358931552587646;0.16230366492146597;0.9682804674457429;0.989983305509182;15;1.0
167089;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
680121;15;0.0;0.0;1.0;0.010471204188481676;1.0;1.0;1;1.0
671934;186;0.21505376344086022;0.45698924731182794;0.3279569892473118;0.1518324607329843;0.935483870967742;0.9838709677419355;40;0.00811157608568134
1204;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
194743;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
12982;276;0.050724637681159424;0.9057971014492754;0.043478260869565216;0.193717277486911;0.9347826086956522;0.9855072463768116;1;1.0
110263;7;0.0;0.7142857142857143;0.2857142857142857;0.031413612565445025;0.2857142857142857;1.0;2;1.0
475825;2;0.0;0.5;0.5;0.0;0.5;1.0;1;1.0
238266;22779;0.49400763861451336;0.3211730102287194;0.1848193511567672;0.7539267015706806;0.995566091575574;0.9988585978313359;70;1.0
702131;16;0.3125;0.3125;0.375;0.0;0.9375;0.9375;1;1.0
44217;14;0.0;1.0;0.0;0.005235602094240838;0.9285714285714286;1.0;1;1.0
9402;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
26299;24;0.0;0.875;0.125;0.05235602094240838;0.5833333333333333;0.9166666666666666;6;1.0
128186;3;0.0;0.3333333333333333;0.6666666666666666;0.0;0.6666666666666667;1.0;1;1.0
44221;2;0.0;0.5;0.5;0.005235602094240838;0.5;1.0;1;1.0
497849;105;0.37142857142857144;0.6;0.02857142857142857;0.041884816753926704;0.9333333333333333;1.0;10;0.037187970689160445
215740;498;0.5401606425702812;0.3755020080321285;0.08433734939759036;0.13612565445026178;0.9759036144578314;0.9959839357429718;3;1.0
24767;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
1923746;3;0.3333333333333333;0.6666666666666666;0.0;0.0;0.6666666666666667;0.6666666666666667;1;1.0
4802;32;0.96875;0.03125;0.0;0.0;0.875;1.0;1;1.0
165061;3;0.0;1.0;0.0;0.0;0.33333333333333337;1.0;1;1.0
210116;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
371406;6;0.5;0.3333333333333333;0.16666666666666666;0.015706806282722512;1.0;1.0;1;1.0
125136;72;0.875;0.125;0.0;0.031413612565445025;0.8472222222222222;0.9861111111111112;2;1.0
722137;14;0.0;1.0;0.0;0.0;0.9285714285714286;1.0;1;1.0
13010;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
253648;553;0.7775768535262206;0.20795660036166366;0.014466546112115732;0.1518324607329843;0.9656419529837251;0.9837251356238698;8;1.0
1787080;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
65240;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
81113;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
1255114;82;0.23170731707317074;0.7560975609756098;0.012195121951219513;0.041884816753926704;0.8902439024390244;0.975609756097561;3;1.0
38617;2;0.0;1.0;0.0;0.0;0.5;1.0;2;1.0
28378;68;0.11764705882352941;0.8382352941176471;0.04411764705882353;0.020942408376963352;0.9117647058823529;0.9705882352941176;1;1.0
1212616;1;0.0;1.0;0.0;0.0;1.0;0.0;1;1.0
2224381;10;0.9;0.1;0.0;0.0;1.0;0.8;1;1.0
18141;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
3492584;34;0.8529411764705882;0.14705882352941177;0.0;0.005235602094240838;0.9117647058823529;1.0;4;1.0
602324;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
57054;2;0.5;0.5;0.0;0.0;0.5;1.0;1;1.0
1599736;110;0.9090909090909091;0.09090909090909091;0.0;0.015706806282722512;0.9727272727272728;1.0;1;1.0
2801353;3;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;1;1.0
152289;2;0.0;1.0;0.0;0.0;0.0;1.0;2;1.0
7399;104;0.9038461538461539;0.09615384615384616;0.0;0.010471204188481676;0.9423076923076923;0.9615384615384616;4;1.0
35560;258;0.1937984496124031;0.7906976744186046;0.015503875968992248;0.1099476439790576;0.9031007751937985;0.9922480620155039;4;1.0
2431181;1;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
165099;6421;0.8512692726989566;0.1300420495249961;0.018688677776047345;0.08376963350785341;0.9985983491667965;0.9992213050926647;9;1.0
534753;3;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;3;1.0
619237;686;0.47959183673469385;0.49416909620991256;0.026239067055393587;0.24607329842931938;0.9825072886297376;0.9956268221574344;16;0.0
46828;3;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
123116;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
29421;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
45806;964;0.9408713692946058;0.05912863070539419;0.0;0.031413612565445025;0.9937759336099585;0.9968879668049793;2;1.0
