uid;total_contributions;p_creation;p_modification;p_delete;p_is_used;p_is_edited;p_is_deleted;nbWeeks;focalisation
5359;3;0.3333333333333333;0.6666666666666666;0.0;0.0;0.6666666666666667;1.0;3;1.0
3079902;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
166129;4;0.0;1.0;0.0;0.010471204188481676;0.75;0.5;2;1.0
7412;464;0.4978448275862069;0.49353448275862066;0.008620689655172414;0.24607329842931938;0.9698275862068966;0.9935344827586207;1;1.0
742142;38;0.9736842105263158;0.02631578947368421;0.0;0.005235602094240838;0.8947368421052632;0.9736842105263158;1;0.0
399091;8;0.0;1.0;0.0;0.0;0.875;1.0;1;1.0
3440333;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
118011;11;0.0;1.0;0.0;0.06282722513089005;0.6363636363636364;1.0;2;1.0
4861;2;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
210173;10;0.0;1.0;0.0;0.0;0.9;1.0;1;1.0
507640;308;0.512987012987013;0.43506493506493504;0.05194805194805195;0.07329842931937172;0.9707792207792207;0.987012987012987;7;0.48145746927427063
3279565;92;0.8695652173913043;0.13043478260869565;0.0;0.005235602094240838;1.0;1.0;1;1.0
1811172;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
134914;4;1.0;0.0;0.0;0.0;0.5;1.0;1;1.0
24833;31;0.9032258064516129;0.0967741935483871;0.0;0.0;0.8064516129032258;0.967741935483871;2;1.0
340228;1;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
177411;41;0.0;1.0;0.0;0.010471204188481676;0.975609756097561;0.9512195121951219;1;1.0
1951513;2;0.0;1.0;0.0;0.0;0.5;1.0;2;1.0
321283;4;0.5;0.25;0.25;0.0;0.75;0.75;1;1.0
17671;1;0.0;1.0;0.0;0.041884816753926704;0.0;1.0;1;1.0
5614428;158;0.9746835443037974;0.02531645569620253;0.0;0.010471204188481676;0.9936708860759493;0.9936708860759493;1;1.0
359695;84;0.6190476190476191;0.38095238095238093;0.0;0.005235602094240838;0.8809523809523809;0.9642857142857143;9;1.0
39691;1;0.0;1.0;0.0;0.005235602094240838;1.0;0.0;1;1.0
2853664;4;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
204045;8;0.0;0.75;0.25;0.0;1.0;1.0;1;1.0
1501465;5;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
8464;266;0.20676691729323307;0.6428571428571429;0.15037593984962405;0.18324607329842932;0.8909774436090225;0.981203007518797;12;0.5750982193234507
4394327;3;1.0;0.0;0.0;0.0;1.0;1.0;1;1.0
81175;1347;0.5486265775798069;0.4394951744617669;0.011878247958426132;0.21465968586387435;0.9844097995545658;0.9962880475129918;3;0.09218523274935275
39706;134;0.40298507462686567;0.5970149253731343;0.0;0.06282722513089005;0.9253731343283582;0.9850746268656716;1;1.0
48923;1;0.0;1.0;0.0;0.0;1.0;0.0;1;1.0
231704;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
62236;1112;0.5890287769784173;0.36780575539568344;0.04316546762589928;0.29842931937172773;0.9730215827338129;0.9928057553956835;10;1.0
276763;2;0.0;1.0;0.0;0.0;0.0;1.0;2;1.0
2097920;47;0.0;1.0;0.0;0.0;0.9361702127659575;1.0;2;1.0
1227570;2;1.0;0.0;0.0;0.0;0.5;1.0;1;1.0
107808;143;0.027972027972027972;0.951048951048951;0.02097902097902098;0.05759162303664921;0.9440559440559441;0.993006993006993;1;1.0
959785;10;0.0;1.0;0.0;0.041884816753926704;0.9;1.0;1;1.0
166693;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
48936;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
16170;1;1.0;0.0;0.0;0.0;1.0;0.0;1;1.0
30507;55;0.9090909090909091;0.09090909090909091;0.0;0.0;0.8363636363636364;0.9818181818181818;3;1.0
11566;86;0.9534883720930233;0.046511627906976744;0.0;0.0;0.9534883720930233;0.9883720930232558;2;1.0
132407;50;0.6;0.34;0.06;0.010471204188481676;0.92;0.98;2;1.0
97076;1;0.0;1.0;0.0;0.005235602094240838;1.0;1.0;1;1.0
16696;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
310589;5;0.0;0.6;0.4;0.005235602094240838;0.8;1.0;2;0.1076972753756509
28476;2;0.0;0.5;0.5;0.0;1.0;1.0;1;1.0
526645;13;0.23076923076923078;0.07692307692307693;0.6923076923076923;0.005235602094240838;0.9230769230769231;0.9230769230769231;1;1.0
118590;12;0.9166666666666666;0.08333333333333333;0.0;0.010471204188481676;1.0;0.9166666666666666;1;1.0
6975;4;0.0;1.0;0.0;0.005235602094240838;0.25;0.75;4;1.0
78656;15;0.4666666666666667;0.5333333333333333;0.0;0.02617801047120419;0.8666666666666667;0.9333333333333333;3;1.0
246593;58;0.7931034482758621;0.20689655172413793;0.0;0.005235602094240838;0.9310344827586207;0.9310344827586207;3;1.0
861006;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
96069;306;0.19281045751633988;0.7941176470588235;0.013071895424836602;0.13612565445026178;0.934640522875817;0.9934640522875817;13;1.0
60229;42;1.0;0.0;0.0;0.0;0.9523809523809523;1.0;1;1.0
704335;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
1049943;3;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
104779;32;0.0;1.0;0.0;0.0;0.90625;1.0;2;1.0
145231;43;0.0;0.9767441860465116;0.023255813953488372;0.0;0.8604651162790697;0.9767441860465116;7;1.0
116044;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
616774;2;0.0;1.0;0.0;0.0;1.0;1.0;2;0.0023049172093800815
161619;6;0.0;0.5;0.5;0.0;1.0;0.8333333333333334;1;1.0
34130;2;0.5;0.5;0.0;0.0;1.0;0.5;1;1.0
1766217;23;0.34782608695652173;0.6086956521739131;0.043478260869565216;0.06806282722513089;0.6956521739130435;1.0;3;1.0
104277;28;0.39285714285714285;0.6071428571428571;0.0;0.05235602094240838;0.8571428571428572;0.9642857142857143;2;1.0
89943;46;0.4782608695652174;0.45652173913043476;0.06521739130434782;0.020942408376963352;0.782608695652174;0.9347826086956522;4;1.0
24920;93;0.0;0.967741935483871;0.03225806451612903;0.0;0.8172043010752688;0.978494623655914;2;1.0
179033;25;0.0;1.0;0.0;0.0;0.84;0.96;1;1.0
3164012;8;0.0;0.625;0.375;0.015706806282722512;0.75;1.0;1;1.0
39774;42;0.0;0.9761904761904762;0.023809523809523808;0.010471204188481676;0.9761904761904762;1.0;3;1.0
106847;22;0.0;1.0;0.0;0.0;0.7727272727272727;0.9545454545454546;3;1.0
26974;32;0.0;1.0;0.0;0.0;0.96875;1.0;1;1.0
7009;3;0.3333333333333333;0.6666666666666666;0.0;0.0;0.0;1.0;2;1.0
91490;2;0.0;0.5;0.5;0.010471204188481676;1.0;1.0;1;1.0
109925;32;0.15625;0.625;0.21875;0.020942408376963352;0.78125;0.96875;2;1.0
8036;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
84839;6;0.0;1.0;0.0;0.0;0.33333333333333337;1.0;5;1.0
1731965;119;0.06722689075630252;0.9327731092436975;0.0;0.031413612565445025;0.9495798319327731;0.9831932773109243;1;1.0
47978;1;0.0;1.0;0.0;0.0;1.0;1.0;1;0.0
333167;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
67441;3;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;1;1.0
11123;14;1.0;0.0;0.0;0.010471204188481676;0.8571428571428572;1.0;1;1.0
149876;12;0.16666666666666666;0.3333333333333333;0.5;0.031413612565445025;0.8333333333333334;0.9166666666666666;2;1.0
43894;1;0.0;1.0;0.0;0.0;1.0;0.0;1;1.0
383858;5;0.0;1.0;0.0;0.0;0.8;1.0;1;1.0
2936;127;1.0;0.0;0.0;0.0;0.984251968503937;0.9921259842519685;1;1.0
74107;2;0.0;1.0;0.0;0.0;0.5;0.5;1;1.0
290680;63;0.0;1.0;0.0;0.0;0.8571428571428572;0.9682539682539683;11;0.0
373113;2;0.0;1.0;0.0;0.0;0.0;1.0;2;1.0
1943392;23;0.0;1.0;0.0;0.0;0.9565217391304348;1.0;1;1.0
30077;136;0.0;1.0;0.0;0.0;0.9779411764705882;0.9926470588235294;4;1.0
80255;14;0.0;1.0;0.0;0.0;0.6428571428571428;1.0;1;1.0
314235;2;0.5;0.5;0.0;0.0;0.5;0.5;1;1.0
153986;2;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
372615;105;0.18095238095238095;0.8095238095238095;0.009523809523809525;0.08900523560209424;0.9428571428571428;1.0;1;1.0
131968;23;0.30434782608695654;0.6521739130434783;0.043478260869565216;0.03664921465968586;0.6086956521739131;1.0;6;1.0
53123;331;0.23564954682779457;0.7643504531722054;0.0;0.14136125654450263;0.9486404833836858;0.9818731117824774;3;1.0
330630;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
122242;5;0.0;1.0;0.0;0.0;0.8;1.0;1;1.0
15748;302;0.24172185430463577;0.7483443708609272;0.009933774834437087;0.10471204188481675;0.9602649006622517;0.9933774834437086;17;0.3588178922511366
48005;24932;0.6843815177282208;0.26680571153537624;0.04881277073640301;0.4712041884816754;0.998034654259586;0.9991978180651372;34;1.0
1109397;299;0.0;1.0;0.0;0.0;0.9899665551839465;1.0;2;4.033322170520675E-4
118662;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
1098648;3397;0.5861053871062702;0.3088018840153076;0.10509272887842214;0.225130890052356;0.9964674712982043;0.9988224904327347;15;1.0
192395;2;0.5;0.5;0.0;0.0;0.5;1.0;1;1.0
293774;3;0.0;1.0;0.0;0.0;0.6666666666666667;0.6666666666666667;2;3.7514031681665574E-4
16268;41;0.0975609756097561;0.9024390243902439;0.0;0.020942408376963352;0.8780487804878049;0.9512195121951219;1;1.0
142223;425;0.7035294117647058;0.04;0.2564705882352941;0.07853403141361257;0.9647058823529412;0.9905882352941177;7;1.0
187788;764;0.32722513089005234;0.6413612565445026;0.031413612565445025;0.17801047120418848;0.9594240837696335;0.9921465968586387;11;1.0
13712;6;0.0;0.5;0.5;0.015706806282722512;0.8333333333333334;1.0;2;1.0
12178;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
13203;26;0.038461538461538464;0.8846153846153846;0.07692307692307693;0.005235602094240838;0.7307692307692308;1.0;4;1.0
28052;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
62871;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
332178;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
79769;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
42393;13;0.15384615384615385;0.8461538461538461;0.0;0.010471204188481676;0.9230769230769231;1.0;1;1.0
64409;40;0.0;1.0;0.0;0.03664921465968586;0.975;1.0;1;1.0
50074;14;1.0;0.0;0.0;0.0;0.9285714285714286;1.0;1;1.0
314776;208;0.9038461538461539;0.09615384615384616;0.0;0.041884816753926704;0.9567307692307693;0.9759615384615384;6;1.0
89501;3;0.0;1.0;0.0;0.0;0.33333333333333337;1.0;1;1.0
3080626;12;0.08333333333333333;0.9166666666666666;0.0;0.010471204188481676;0.9166666666666666;0.9166666666666666;1;1.0
163228;9;0.7777777777777778;0.2222222222222222;0.0;0.0;0.8888888888888888;1.0;1;1.0
1281932;46;0.6739130434782609;0.30434782608695654;0.021739130434782608;0.005235602094240838;0.9565217391304348;0.9565217391304348;2;1.0
115102;5;0.0;1.0;0.0;0.0;0.6;1.0;2;1.0
44961;68;0.23529411764705882;0.7352941176470589;0.029411764705882353;0.020942408376963352;0.9264705882352942;0.9852941176470589;2;1.0
1443767;2;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
461734;3;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
364452;2;0.5;0.5;0.0;0.0;0.5;0.5;1;1.0
36260;10;1.0;0.0;0.0;0.0;0.9;1.0;1;1.0
83876;1863;0.870101986044015;0.10896403650026838;0.020933977455716585;0.2670157068062827;0.9871175523349437;0.9957058507783145;5;1.0
226218;36;0.75;0.25;0.0;0.020942408376963352;0.9722222222222222;1.0;2;1.0
130472;22;0.45454545454545453;0.5454545454545454;0.0;0.04712041884816754;0.9090909090909091;0.9545454545454546;2;1.0
695200;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
2149259;1698;0.0;0.016489988221436984;0.983510011778563;0.03664921465968586;0.997055359246172;0.9994110718492344;9;1.0
544675;2;0.0;0.5;0.5;0.0;0.5;1.0;1;1.0
7596;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
2182545;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
17331;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
589244;6;0.0;1.0;0.0;0.0;0.6666666666666667;1.0;2;0.14781605997081537
70581;6;0.0;1.0;0.0;0.0;0.33333333333333337;1.0;1;1.0
305074;33;0.8181818181818182;0.18181818181818182;0.0;0.005235602094240838;0.9393939393939394;0.9696969696969697;2;1.0
235962;8;0.0;0.5;0.5;0.02617801047120419;0.75;0.875;1;1.0
110010;267;0.352059925093633;0.6479400749063671;0.0;0.07853403141361257;0.9812734082397003;0.9775280898876404;2;1.0
644533;1260;0.796031746031746;0.1246031746031746;0.07936507936507936;0.14659685863874344;0.9825396825396825;0.9896825396825397;20;1.0
42429;57;0.03508771929824561;0.9649122807017544;0.0;0.0;0.8421052631578947;0.9473684210526316;3;1.0
150460;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
16319;4;0.25;0.75;0.0;0.0;0.75;0.75;1;1.0
64959;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
870861;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
1232851;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
98757;29;0.9310344827586207;0.06896551724137931;0.0;0.04712041884816754;0.7931034482758621;0.9310344827586207;1;1.0
43972;4;0.0;1.0;0.0;0.015706806282722512;0.25;1.0;2;1.0
1787357;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
548288;3;0.0;1.0;0.0;0.0;1.0;1.0;3;1.0
1869781;1;1.0;0.0;0.0;0.0;0.0;1.0;1;1.0
13257;2;0.0;1.0;0.0;0.0;0.0;1.0;2;1.0
2114540;40;1.0;0.0;0.0;0.0;0.975;1.0;1;1.0
40397;8;0.625;0.375;0.0;0.0;0.75;0.875;1;1.0
4102122;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
36821;3;1.0;0.0;0.0;0.005235602094240838;0.6666666666666667;1.0;1;1.0
554973;2;0.0;1.0;0.0;0.015706806282722512;1.0;1.0;1;1.0
77783;156;0.16025641025641027;0.7051282051282052;0.1346153846153846;0.031413612565445025;0.9743589743589743;1.0;1;1.0
49111;2953;0.005756857433118863;0.9942431425668812;0.0;0.1518324607329843;0.9905181171689807;0.9966136132746359;2;0.8581719314885748
41431;21;0.23809523809523808;0.47619047619047616;0.2857142857142857;0.04712041884816754;0.7142857142857143;0.9523809523809523;3;1.0
48087;24;0.5;0.5;0.0;0.015706806282722512;0.7083333333333333;0.9583333333333334;3;1.0
9176;6;0.0;0.8333333333333334;0.16666666666666666;0.0;0.6666666666666667;1.0;3;1.0
25049;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
51167;1;0.0;1.0;0.0;0.0;0.0;1.0;1;1.0
391652;10394;0.6969405426207428;0.23446218972484126;0.06859726765441601;0.450261780104712;0.9952857417741005;0.9981720223205696;75;1.0
17889;9;0.0;1.0;0.0;0.020942408376963352;1.0;1.0;1;1.0
1486839;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.0
1480181;2;0.5;0.5;0.0;0.0;0.5;0.5;1;1.0
123364;16;0.0;1.0;0.0;0.0;0.875;1.0;2;1.0
45542;1;0.0;0.0;1.0;0.0;1.0;1.0;1;1.0
222693;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
18407;5;0.0;0.8;0.2;0.03664921465968586;0.6;1.0;2;1.0
38376;202;0.7128712871287128;0.26732673267326734;0.019801980198019802;0.07853403141361257;0.9356435643564356;0.9752475247524752;4;1.0
140776;1;0.0;1.0;0.0;0.0;0.0;1.0;1;0.7642835293220065
12783;10;0.0;1.0;0.0;0.0;0.6;1.0;2;1.0
129518;1;0.0;1.0;0.0;0.005235602094240838;0.0;1.0;1;1.0
280053;152;0.75;0.21710526315789475;0.03289473684210526;0.031413612565445025;0.9736842105263158;0.9868421052631579;6;1.0
1783785;42;0.8571428571428571;0.09523809523809523;0.047619047619047616;0.0;0.9523809523809523;1.0;2;1.0
195062;31;0.3225806451612903;0.6774193548387096;0.0;0.041884816753926704;1.0;1.0;2;1.0
2722257;5107;0.8975915410221265;0.10005874290189935;0.002349716075974153;0.13612565445026178;0.9994125709810064;1.0;14;1.0
144891;129;0.6821705426356589;0.20930232558139536;0.10852713178294573;0.005235602094240838;0.9844961240310077;0.9922480620155039;1;1.0
354815;2;0.0;1.0;0.0;0.0;0.5;1.0;1;1.0
83965;43;0.5813953488372093;0.37209302325581395;0.046511627906976744;0.07853403141361257;0.813953488372093;0.9534883720930233;2;1.0
3211213;4;0.0;1.0;0.0;0.0;0.5;1.0;3;1.0
3617226;2;0.0;1.0;0.0;0.0;0.5;1.0;2;1.0
1232876;1;0.0;1.0;0.0;0.0;1.0;1.0;1;1.0
31231;36;0.05555555555555555;0.9444444444444444;0.0;0.0;0.6944444444444444;0.9444444444444444;5;1.0
76798;20;0.0;1.0;0.0;0.0;0.85;1.0;1;1.0
