uid,total_contributions,p_creation,p_modification,p_delete,p_is_used,p_is_edited,p_is_deleted,nbWeeks,focalisation,lonMin,latMin,lonMax,latMax,area_mean_chgst,area_stuhr_bbox
0,1,1.0,0.0,0.0,0.0,1.0,0.0,1,0.0,8.0306112,53.0044,8.8522612,53.44257,6.469948852332119E9,4.137817205930928E8
3585,2,0.0,1.0,0.0,0.0,0.5,0.5,1,4.626017536814234E-6,-83.8415948,-33.9500963,28.6760505,63.8364066,8.944663899351512E13,4.137817205930928E8
98821,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,-180.0,-57.0688329,180.0,69.4617532,0.0,4.137817205930928E8
327683,29,0.27586206896551724,0.6551724137931034,0.06896551724137931,0.00980392156862745,0.9655172413793104,1.0,1,1.0,8.7416173,53.0488869,8.7436806,53.0506302,75451.69954636788,4.137817205930928E8
252932,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.8149816,53.0402593,8.8168397,53.0411788,28996.871418191575,4.137817205930928E8
38919,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,1,2.935295632273988E-4,5.6032822,47.2008687,15.0379635,55.0865994,1.4096764770250212E12,4.137817205930928E8
25608,4,0.25,0.75,0.0,0.03431372549019608,1.0,1.0,1,1.0,8.6806621,53.0266036,8.7129067,53.0453537,1.1099112557461664E7,4.137817205930928E8
300556,1,1.0,0.0,0.0,0.0,1.0,0.0,1,0.7336938501609059,8.7198102,53.0513114,8.7320868,53.0587286,1696574.9102011744,4.137817205930928E8
59402,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.6515411330120534,8.7325947,53.0528101,8.7575307,53.0633827,4135083.995154714,4.137817205930928E8
1420318,9011,0.8016868272111863,0.11896570857840418,0.0793474642104095,0.3284313725490196,0.9977804905115969,0.9991121962046388,48,0.01765769476579689,8.4200261882353,52.08793471764707,9.258214781372557,53.2528071617647,2.343350737915074E10,4.137817205930928E8
2315816,3,0.0,1.0,0.0,0.0,1.0,1.0,1,0.19601520403350137,8.8030385,52.9710099,8.9287157,53.0368105,1.437439413797486E8,4.137817205930928E8
2344498,2,0.0,1.0,0.0,0.0,1.0,1.0,1,0.10787220986465615,7.3860197,52.8219351,8.9641859,53.0777944,1.4568373307160678E9,4.137817205930928E8
389655,212,0.5424528301886793,0.3632075471698113,0.09433962264150944,0.014705882352941176,0.9669811320754716,0.9811320754716981,3,1.0,8.744207216666668,53.045208499999994,8.748687566666668,53.04824479999999,264617.53688961215,4.137817205930928E8
2380336,2,0.0,1.0,0.0,0.0,0.5,1.0,1,0.002732419294790223,7.6771746,52.1198811,11.0846102,54.4418237,1.5143419656786615E11,4.137817205930928E8
1206790,4,0.5,0.5,0.0,0.0,0.75,0.75,3,1.0,8.804019333333333,53.03600170000001,8.8118374,53.04463736666667,1534408.3975029245,4.137817205930928E8
81431,155,0.9032258064516129,0.0967741935483871,0.0,0.024509803921568627,0.9419354838709677,0.9870967741935484,1,1.0,8.793860566666666,53.05092668888889,8.797596466666668,53.05279532222223,119259.46818633375,4.137817205930928E8
87063,4,0.0,1.0,0.0,0.0,0.5,0.75,2,0.6562239480714089,8.7090751,53.018848,8.8761423,53.0590334,6.051573547437911E7,4.137817205930928E8
4045355,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0,8.6261703,53.0517799,8.6329653,53.053211,70557.30690550763,4.137817205930928E8
595998,8,0.0,0.25,0.75,0.029411764705882353,0.875,0.875,1,0.10927478177178886,8.7491674,53.0301054,8.970415,53.1448332,4.400588188764695E8,4.137817205930928E8
8732,4,0.0,1.0,0.0,0.0,0.25,1.0,2,4.2810176841624325E-4,6.49544415,47.493428800000004,13.73191835,54.255079550000005,9.66549897992416E11,4.137817205930928E8
81955,3,0.0,1.0,0.0,0.0,1.0,1.0,1,0.8999674578690973,8.6824478,52.9562554,8.8358328,53.0415471,2.3483028792295295E8,4.137817205930928E8
1822270,26,0.6538461538461539,0.34615384615384615,0.0,0.014705882352941176,1.0,1.0,1,0.7084612567891525,8.7859981,53.0510369,8.8064231,53.0740228,1.0737617089482503E7,4.137817205930928E8
3112,11,0.36363636363636365,0.6363636363636364,0.0,0.00980392156862745,0.8181818181818181,1.0,1,0.0,8.1867351,52.3205841,10.355411,53.151029,2.5297247266183064E10,4.137817205930928E8
70696,26,0.0,1.0,0.0,0.00980392156862745,0.5769230769230769,0.9230769230769231,16,0.0,-34.01098559411765,23.527569035294118,52.88376518823528,58.214884476470594,1.9733313712261684E13,4.137817205930928E8
123946,11,0.45454545454545453,0.5454545454545454,0.0,0.0,0.7272727272727273,0.9090909090909091,1,1.0,8.74402525,53.01913545000001,8.784378700000001,53.058291499999996,3.457463531896175E7,4.137817205930928E8
759328,78,0.48717948717948717,0.3076923076923077,0.20512820512820512,0.024509803921568627,0.9743589743589743,0.9743589743589743,1,1.0,8.764583850000001,53.04105654999999,8.81293535,53.054243099999994,6863630.783653043,4.137817205930928E8
4652,321,0.7507788161993769,0.22741433021806853,0.021806853582554516,0.10784313725490197,0.897196261682243,0.9813084112149533,21,0.46270889586801833,8.68614579117647,52.94001002647058,8.873886505882352,53.12412781470589,7.584315222281781E8,4.137817205930928E8
5164,9,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,2,0.0,2.95226,23.706065,7.5062175,27.5065595,2.2834665854990295E11,4.137817205930928E8
269865,17,0.35294117647058826,0.5294117647058824,0.11764705882352941,0.0196078431372549,1.0,1.0,1,0.009548279034857634,8.75372025,53.0162177,9.809287900000001,53.467056,7.243486548720007E9,4.137817205930928E8
17966,16,0.5625,0.4375,0.0,0.00980392156862745,0.6875,0.9375,1,3.780422277931842E-4,7.5333296,51.6544429,13.6695089,53.916765,1.667866898355224E11,4.137817205930928E8
18483,18,0.2222222222222222,0.7222222222222222,0.05555555555555555,0.0,0.6666666666666667,1.0,6,0.16836447676715408,8.80184865,53.033068500000006,8.905320416666665,53.082516216666676,8.516120996672887E7,4.137817205930928E8
9779,4,1.0,0.0,0.0,0.0,0.75,1.0,1,0.0,8.1942283,53.044043,8.7164479,53.1370718,2.2747389173059395E8,4.137817205930928E8
147510,31,0.0,1.0,0.0,0.0,0.7741935483870968,1.0,1,3.1510991970777163E-4,5.553028,46.985221,12.9889653,55.2634123,1.3131345435803098E12,4.137817205930928E8
14390,4,0.0,1.0,0.0,0.0,0.75,1.0,2,0.012387398013664036,7.752360449999999,52.8872479,9.0960567,53.42000825,1.1042156229309404E10,4.137817205930928E8
27194,4142,0.6948334138097537,0.27209077740222115,0.03307580878802511,0.37254901960784315,0.9828585224529213,0.9958957025591502,48,0.0,8.575073531192663,52.06502085871559,8.59935043119266,52.07464999357797,3514230.321439629,4.137817205930928E8
39482,12,1.0,0.0,0.0,0.0,0.8333333333333334,0.9166666666666666,1,0.6667966743155714,8.7857486,53.0415636,8.8347323,53.0501936,1556920.4123040382,4.137817205930928E8
95293,22,0.045454545454545456,0.18181818181818182,0.7727272727272727,0.014705882352941176,0.9090909090909091,1.0,4,0.012544038312761947,8.30060635,52.147321433333325,9.730963583333335,53.28642313333334,3.298632468079463E10,4.137817205930928E8
36925,4,0.0,1.0,0.0,0.004901960784313725,0.75,1.0,3,0.7837197208851978,8.627737866666665,52.97465603333334,8.741094366666667,53.0524843,1.7264688088603324E8,4.137817205930928E8
65086,3,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,1,0.0,4.40905835,26.45540735,4.4153018,26.52338685,7223055.337140612,4.137817205930928E8
890418,1508,0.6293103448275862,0.28779840848806365,0.08289124668435013,0.08823529411764706,0.9980106100795756,1.0,4,1.0,8.734148928571429,53.039637285714285,8.760609085714284,53.05786425714286,9437611.748839486,4.137817205930928E8
2096672,11,0.0,0.9090909090909091,0.09090909090909091,0.0196078431372549,1.0,1.0,1,1.0,8.7858158,53.0515747,8.7886269,53.0528951,61456.19131325312,4.137817205930928E8
3484277,5,0.0,1.0,0.0,0.0,1.0,1.0,3,1.0,8.787340825000001,53.052188575,8.78913325,53.05319025,32291.65854793853,4.137817205930928E8
58950,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7251982,53.0211286,8.7423867,53.0316106,3366179.0928390995,4.137817205930928E8
28234,1,1.0,0.0,0.0,0.0,1.0,1.0,1,0.08826946449879,8.7836558,53.0518839,8.889929,53.1111786,1.1307381480579579E8,4.137817205930928E8
61005,460,0.5173913043478261,0.44565217391304346,0.03695652173913044,0.1715686274509804,0.932608695652174,0.991304347826087,32,0.23511458359729745,8.705461032258064,53.018051775806455,8.954933953225808,53.12159054999997,3.976907806821265E8,4.137817205930928E8
106577,4,0.0,1.0,0.0,0.004901960784313725,1.0,1.0,1,0.007095680327086459,8.7719936,52.8720428,9.0924458,54.6745706,2.4049565869321743E10,4.137817205930928E8
39504,1,0.0,1.0,0.0,0.0,0.0,1.0,1,4.395798768280249E-4,7.1959344,47.5500912,12.4235508,55.2656663,9.41311789745496E11,4.137817205930928E8
4576276,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7761427,53.0525006,8.776676,53.0528177,3123.847663287207,4.137817205930928E8
16978,2,0.0,1.0,0.0,0.0,0.5,1.0,1,0.0,8.47272685,52.70295715,8.63074285,52.8355631,4.3727748176588225E8,4.137817205930928E8
131670,2,0.0,0.5,0.5,0.0,0.5,1.0,1,1.0,8.7686951,53.0420187,8.8118097,53.0571062,8926155.353050277,4.137817205930928E8
1418319,11,0.45454545454545453,0.5454545454545454,0.0,0.0,0.7272727272727273,1.0,1,0.37145452375759314,8.807154400000002,53.04989246666667,8.835225833333334,53.058202566666665,2743259.341130457,4.137817205930928E8
23644,14,1.0,0.0,0.0,0.0,0.8571428571428572,1.0,2,0.3463981026272688,8.63892895,52.857451049999995,8.8054136,53.02114495000001,5.974634320891912E8,4.137817205930928E8
393816,44,0.0,1.0,0.0,0.0,0.9545454545454546,1.0,1,1.0,8.6968109,53.042445,8.742521199999999,53.05590135,7282004.932740918,4.137817205930928E8
715371,40240,0.737872763419483,0.2110089463220676,0.05111829025844931,1.0,0.9970675944333997,0.9993290258449304,113,0.4591429152305736,8.707367640000001,53.004360814516104,8.867193056774203,53.10035188645162,2.844341318200383E8,4.137817205930928E8
3716187,12,0.5,0.5,0.0,0.014705882352941176,0.9166666666666666,0.9166666666666666,1,2.4691790928348074E-4,5.112289,47.034619,15.1937623,55.664307,1.6757865875092908E12,4.137817205930928E8
2101827,3,1.0,0.0,0.0,0.0,0.33333333333333337,1.0,1,1.0,8.734155,53.0472646,8.7393425,53.0479616,7807.822864540454,4.137817205930928E8
2230854,6,0.0,1.0,0.0,0.0,0.8333333333333334,0.8333333333333334,2,0.006226216834500848,7.6662996,51.87713445,9.9923422,53.389061350000006,6.645796823204687E10,4.137817205930928E8
73317,2,0.0,1.0,0.0,0.0,0.5,1.0,1,1.0,8.7859724,53.0520199,8.7859725,53.05202,2.2083080019439814E-4,4.137817205930928E8
88164,8,0.0,1.0,0.0,0.0,0.5,1.0,2,0.03309146664733671,8.21257755,52.91292095,9.0681438,53.43465705,8.39811144976824E9,4.137817205930928E8
1219701,50,0.62,0.16,0.22,0.004901960784313725,0.98,1.0,1,1.0,8.734771924999999,53.0494085,8.735114325,53.049611699999986,1286.3315949655178,4.137817205930928E8
2437198,3,1.0,0.0,0.0,0.0,0.33333333333333337,1.0,1,0.44382310452239343,8.7400536,53.040004,8.8923954,53.0833624,7.446891713992828E7,4.137817205930928E8
149097,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,-125.1572169,-47.0772501,165.438923,78.5122251,0.0,4.137817205930928E8
1209983,28,0.6785714285714286,0.32142857142857145,0.0,0.004901960784313725,0.8928571428571429,1.0,1,0.9541936064274084,8.70752005,53.0298871,8.73203635,53.058365550000005,1.61232038258834E7,4.137817205930928E8
6436882,3,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,1.0,2,1.0,8.7965023,53.052735600000005,8.8026257,53.0545154,126030.47908216753,4.137817205930928E8
581242,2,0.0,1.0,0.0,0.0,0.0,1.0,2,0.164375029818995,8.71016535,53.0408132,8.8693203,53.1159097,1.9841957528144848E8,4.137817205930928E8
155761,75,0.0,1.0,0.0,0.03431372549019608,0.8666666666666667,1.0,8,0.08748635319369683,8.490807733333334,52.996326555555555,8.730569699999998,53.14533253333334,6.76374227425582E8,4.137817205930928E8
2675,87,0.11494252873563218,0.7471264367816092,0.13793103448275862,0.19117647058823528,0.896551724137931,0.9885057471264368,8,1.0,8.782033545454546,53.027541236363646,8.817244945454545,53.04899439999999,1.4074928611473827E7,4.137817205930928E8
92274,3,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,2,4.983530885221218E-4,6.6886113,48.3010776,13.18261735,54.57924145,8.302982967762327E11,4.137817205930928E8
3923016,1,1.0,0.0,0.0,0.0,1.0,0.0,1,1.0,8.785949,53.0519916,8.785949,53.0519916,0.0,4.137817205930928E8
108149,14,0.0,1.0,0.0,0.0196078431372549,0.8571428571428572,1.0,3,1.0,8.7740894,53.04489435714286,8.792641314285712,53.06134215714286,6493675.564876208,4.137817205930928E8
1778799,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,-180.0,-55.9482923,180.0,74.9295848,0.0,4.137817205930928E8
141943,5,0.0,1.0,0.0,0.04411764705882353,0.6,1.0,3,1.0,8.7112248,53.03975450000001,8.7207808,53.04308816666668,439024.28899972123,4.137817205930928E8
408688,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0011124793010372082,6.4382274,50.2493323,11.4804095,54.0279853,3.719455456000915E11,4.137817205930928E8
223348,6,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,2,0.8102524952669732,8.797186366666669,53.0512871,8.8204328,53.06651933333334,6788875.3793418,4.137817205930928E8
339581,7,0.0,1.0,0.0,0.0,0.8571428571428572,1.0,1,0.0,-59.602355450000005,36.9473059,80.54962665,57.76562654999999,1.2207025681728395E13,4.137817205930928E8
2680,2,0.0,0.5,0.5,0.0,0.5,1.0,2,2.050293563699738E-4,5.2880491,46.17685505,17.0875832,55.668534550000004,2.0181584136001824E12,4.137817205930928E8
51324,11,0.0,1.0,0.0,0.004901960784313725,1.0,1.0,1,0.0030771344320946344,8.6420675,52.3671296,12.9037048,53.7726143,6.235722045997762E10,4.137817205930928E8
65148,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0011797888567155787,5.8347815,50.5129485,11.204482,53.9809674,3.507252320936665E11,4.137817205930928E8
177791,22,0.2727272727272727,0.7272727272727273,0.0,0.029411764705882353,0.7727272727272727,0.9090909090909091,1,1.0,8.7922093,53.05010442500001,8.800974400000001,53.055492475,883498.0298053036,4.137817205930928E8
6269,2369,0.0,0.9924018573237653,0.007598142676234698,0.1323529411764706,0.9915576192486281,0.9966230476994512,1,0.23029830472690616,8.6429522,52.8353657,8.952143,53.1092131,1.7967206536051846E9,4.137817205930928E8
30845,1,0.0,0.0,1.0,0.0,1.0,1.0,1,4.3068226261027494E-4,5.7046086,48.1135919,12.6719203,54.8017066,9.607586764433912E11,4.137817205930928E8
6270,12,0.25,0.6666666666666666,0.08333333333333333,0.014705882352941176,0.5833333333333333,1.0,3,0.003847233926184138,7.456637766666667,51.39110756666667,9.913789333333332,53.500152033333336,1.0755304422143636E11,4.137817205930928E8
461945,17,0.0,0.5294117647058824,0.47058823529411764,0.03431372549019608,0.9411764705882353,1.0,1,0.004380798302915109,8.6966912,52.7801764,11.2923628,54.5504407,8.680605545586813E10,4.137817205930928E8
6797848,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7419595,53.0508849,8.742371,53.0510374,902.4160768237734,4.137817205930928E8
279687,10,0.6,0.4,0.0,0.0,0.9,0.9,1,1.0,8.788552500000002,53.05070375,8.79549745,53.0555236,655897.0425790299,4.137817205930928E8
3021485,18,0.3333333333333333,0.6666666666666666,0.0,0.014705882352941176,0.9444444444444444,1.0,3,1.0,8.717351800000001,53.04273106666667,8.727717966666665,53.05074186666667,1692553.0047640789,4.137817205930928E8
63107,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0027182379732368827,6.8592869,52.1617294,12.9344113,54.2462396,1.5222424403863388E11,4.137817205930928E8
2846895,4,0.0,1.0,0.0,0.004901960784313725,0.75,1.0,1,1.0,8.7493793,52.9825163,8.8123873,53.0371162,7.260304598669407E7,4.137817205930928E8
64134,4,0.0,1.0,0.0,0.0,0.75,1.0,1,1.0,8.7336342,53.0331484,8.735361,53.0334915,3597.354738182052,4.137817205930928E8
6732000,33,0.42424242424242425,0.12121212121212122,0.45454545454545453,0.014705882352941176,1.0,1.0,1,1.0,8.737049,53.0402595,8.7379787,53.0410328,15003.350455342124,4.137817205930928E8
1817244,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.03047154828607009,8.6132148,52.9945509,9.1021481,53.5227808,5.865002372654803E9,4.137817205930928E8
16008,2,0.5,0.5,0.0,0.0,0.5,0.5,2,1.0,-164.02817950000002,-45.76849525,168.2294556,75.36075545,0.0,4.137817205930928E8
34953,1,0.0,1.0,0.0,0.004901960784313725,0.0,1.0,1,1.0,8.6749691,53.004537,8.7076186,53.0300827,1.707164178863699E7,4.137817205930928E8
42123,28,0.0,0.9642857142857143,0.03571428571428571,0.029411764705882353,0.6785714285714286,1.0,5,0.0,8.289077659999998,52.371518800000004,10.23567358,52.83702282,7.440030348270733E9,4.137817205930928E8
201359,262,0.916030534351145,0.061068702290076333,0.022900763358778626,0.04411764705882353,0.9770992366412213,0.9923664122137404,2,4.106552415944587E-5,-24.4211754,45.8494522,17.0134851,56.47109016666667,1.007613391190369E13,4.137817205930928E8
88204,389,0.9974293059125964,0.002570694087403599,0.0,0.11274509803921569,0.9640102827763496,0.9897172236503856,1,3.0501782554112736E-4,5.868981928571429,47.27173176428571,15.039851321428575,55.05450129285713,1.356582094371072E12,4.137817205930928E8
76428,4,0.0,1.0,0.0,0.0,0.5,1.0,1,0.9738278261906681,8.8008221,53.05676375,8.8134856,53.06953585,3580351.257487483,4.137817205930928E8
601223,172,0.3023255813953488,0.43023255813953487,0.26744186046511625,0.0392156862745098,0.9651162790697675,0.9767441860465116,11,1.0,8.775246884210526,53.05050856315789,8.77701594736842,53.05241997894736,76414.35866368274,4.137817205930928E8
44174,6,0.0,1.0,0.0,0.004901960784313725,0.5,1.0,2,0.005112207379899175,8.1706591,50.48206655,9.08095935,53.415096,8.093993256612637E10,4.137817205930928E8
329877,7,0.0,1.0,0.0,0.0,0.5714285714285714,0.8571428571428572,1,0.0,-117.2671425,30.5591641,21.3175181,56.1224303,2.5804109539948387E13,4.137817205930928E8
324245,21,0.6666666666666666,0.3333333333333333,0.0,0.0,0.9523809523809523,0.9523809523809523,2,1.0,8.740613533333333,53.04628623333334,8.740999549999998,53.04658889999999,2391.663716973415,4.137817205930928E8
12945,20,1.0,0.0,0.0,0.0,0.9,0.95,1,1.0,8.7143113,53.052361,8.7151527,53.052796,6378.693030766048,4.137817205930928E8
416407,8,0.0,1.0,0.0,0.004901960784313725,0.5,0.875,1,0.3631083322947605,8.683234299999999,53.0371976,8.76784065,53.08509225,7.350531251306723E7,4.137817205930928E8
40595,13,0.46153846153846156,0.5384615384615384,0.0,0.029411764705882353,0.7692307692307692,0.9230769230769231,1,0.5881487158367534,8.8021765,53.018997,8.8350154,53.0313673,5870834.794195613,4.137817205930928E8
251543,1,0.0,1.0,0.0,0.0,0.0,1.0,1,3.6440849476905015E-4,6.1437509,47.1269148,14.3699882,54.3317277,1.1354886796899006E12,4.137817205930928E8
795290,22,0.18181818181818182,0.7272727272727273,0.09090909090909091,0.05392156862745098,0.8636363636363636,0.9545454545454546,1,1.0,8.8088234,53.0296512,8.8149231,53.0319723,206181.9582800756,4.137817205930928E8
53911,2,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,7.155965,48.6786367,12.1811856,53.0927728,4.347812893452916E11,4.137817205930928E8
55960,22,0.6363636363636364,0.36363636363636365,0.0,0.004901960784313725,0.7727272727272727,1.0,1,0.5372237244447123,8.77458905,53.03646295,8.854337950000001,53.069023599999994,3.96102721011059E7,4.137817205930928E8
59547,9,0.2222222222222222,0.7777777777777778,0.0,0.049019607843137254,0.4444444444444444,1.0,2,0.7794310689261209,8.60800485,52.9593637,8.81769525,53.04142025,2.571968097285839E8,4.137817205930928E8
90780,14,0.0,1.0,0.0,0.0,0.9285714285714286,1.0,1,3.238240864448209E-4,5.5996693,46.9275088,14.279166,54.5513105,1.2777978473926787E12,4.137817205930928E8
626345,14,1.0,0.0,0.0,0.00980392156862745,0.9285714285714286,1.0,1,1.0,8.7118969,53.0492682,8.7122635,53.0494995,1607.7260878442873,4.137817205930928E8
2073275,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.8150433,53.0469738,8.8170603,53.0480665,39043.731357888704,4.137817205930928E8
12966,1,0.0,1.0,0.0,0.004901960784313725,1.0,1.0,1,0.40464716884095275,8.7576476,52.9449485,8.7989042,52.9693924,1.8561078190408606E7,4.137817205930928E8
1260731,22,0.22727272727272727,0.7272727272727273,0.045454545454545456,0.04411764705882353,0.9090909090909091,1.0,2,0.9617222285348687,8.71856395,53.02101425,8.76576525,53.063553600000006,4.297615062785389E7,4.137817205930928E8
4665071,1,1.0,0.0,0.0,0.0,1.0,1.0,1,0.020057081825611115,8.605452,53.0327534,8.8123621,53.2780458,1.183136532518062E9,4.137817205930928E8
573089,394,0.9873096446700508,0.012690355329949238,0.0,0.0,0.9898477157360406,1.0,1,1.0,8.772451100000001,53.04880465,8.774991,53.051137600000004,127515.71066185345,4.137817205930928E8
1494719,54,0.0,1.0,0.0,0.00980392156862745,0.9814814814814815,1.0,1,1.0,8.6658953,52.9584721,8.7921545,53.0429213,2.063007026785769E8,4.137817205930928E8
1101497,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,-53.3453258,4.7469588,17.7801605,53.0615292,4.611505116997467E13,4.137817205930928E8
639648,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.038852155388299135,8.7365504,53.0473975,8.9673866,53.1705647,4.9994074469601685E8,4.137817205930928E8
160936,312,0.6923076923076923,0.16025641025641027,0.14743589743589744,0.09313725490196079,0.9519230769230769,0.9903846153846154,7,1.0,8.809569999999999,53.03809366,8.81285748,53.040658066666666,171912.7830727139,4.137817205930928E8
115883,115,0.3565217391304348,0.6347826086956522,0.008695652173913044,0.0392156862745098,0.9391304347826087,0.9739130434782609,2,1.0,8.783809482352941,53.05089821764707,8.78780981764706,53.052801582352956,126923.39028615762,4.137817205930928E8
5925104,2,0.0,1.0,0.0,0.0,0.5,1.0,1,1.0,8.7434193,53.0414209,8.7444912,53.0418527,7035.624928447937,4.137817205930928E8
10927,8,0.0,1.0,0.0,0.0,0.75,1.0,2,1.0,-143.04594285000002,0.49784014999999826,102.6382002,63.132770300000004,0.0,4.137817205930928E8
5297,19,1.0,0.0,0.0,0.0,0.5263157894736843,0.9473684210526316,1,0.0,7.3853352,52.9905518,9.0077639,53.2420103,1.0390910157294405E9,4.137817205930928E8
14002,192,0.3333333333333333,0.625,0.041666666666666664,0.18137254901960784,0.9427083333333334,0.984375,13,0.2704181637142681,8.718731983333335,53.029250000000005,8.858390122222225,53.114607972222224,2.2266541102466533E8,4.137817205930928E8
