uid,total_contributions,p_creation,p_modification,p_delete,p_is_used,p_is_edited,p_is_deleted,nbWeeks,focalisation,lonMin,latMin,lonMax,latMax,area_mean_chgst,area_stuhr_bbox
38066,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7601213,53.0504162,8.7601213,53.0504162,0.0,4.137817205930928E8
680121,5,0.0,1.0,0.0,0.0,0.8,1.0,2,0.16263141111179263,8.68238865,53.02740785,8.82313135,53.1675185,4.3566999289850634E8,4.137817205930928E8
437941,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.007003779292945249,8.5434492,53.0208115,8.9014645,53.5805978,5.082466548186168E9,4.137817205930928E8
477363,3,0.6666666666666666,0.3333333333333333,0.0,0.0,0.33333333333333337,1.0,1,1.0,8.733887966666666,53.040518999999996,8.733887966666666,53.040518999999996,0.0,4.137817205930928E8
3965065,15,0.2,0.13333333333333333,0.6666666666666666,0.00980392156862745,1.0,1.0,1,1.0,8.73967115,53.0480498,8.743585150000001,53.0496232,93511.69383174127,4.137817205930928E8
110263,2,0.0,1.0,0.0,0.0,0.0,1.0,2,0.27292754818569237,8.662467150000001,52.7518245,8.81965955,53.09918245,1.516086314275491E9,4.137817205930928E8
579262,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7910792,53.0531006,8.7921103,53.053661,10264.235475473322,4.137817205930928E8
2270868,5,0.0,0.0,1.0,0.004901960784313725,1.0,1.0,1,1.0,8.790676,53.0504279,8.7910537,53.0506473,1515.0134774561507,4.137817205930928E8
192181,114,0.6929824561403509,0.2982456140350877,0.008771929824561403,0.12254901960784313,0.9473684210526316,1.0,4,0.13824654001611694,8.4712364,52.88243465,8.743019349999999,53.2143218,2.1160336999440536E9,4.137817205930928E8
44217,11,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.761015439999998,53.04345598,8.76647774,53.048272610000005,559085.4896900499,4.137817205930928E8
9402,2,1.0,0.0,0.0,0.0,0.5,1.0,1,8.629663853302242E-5,4.8319764,39.0484131,19.3792755,56.406914,4.794876459003144E12,4.137817205930928E8
88763,6,1.0,0.0,0.0,0.0,0.8333333333333334,1.0,1,1.0,8.8079375,53.0309396,8.8082697,53.0311849,1630.5810477291598,4.137817205930928E8
42683,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1.0,-134.2494963,-41.8737495,172.3713198,73.9082566,0.0,4.137817205930928E8
26299,4,0.0,1.0,0.0,0.004901960784313725,0.5,1.0,2,0.0,-57.15666185,4.8035977500000016,91.01958339999999,60.16994165,5.103068923864243E12,4.137817205930928E8
121023,19,0.7894736842105263,0.21052631578947367,0.0,0.004901960784313725,0.7894736842105263,0.9473684210526316,2,1.0,8.68454095,53.0239176,8.70871825,53.036023899999996,5027066.176540177,4.137817205930928E8
165061,2,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7855961,53.0515831,8.7864853,53.052295,13034.331948580877,4.137817205930928E8
1712338,5,0.0,1.0,0.0,0.0,0.8,1.0,2,1.0,8.784841733333332,53.052064933333334,8.786284866666668,53.0528605,20528.906132050422,4.137817205930928E8
407246,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,8.5173026,53.0440675,8.7164212,53.0581342,6.738279926261467E7,4.137817205930928E8
1988823,4,0.0,1.0,0.0,0.0,0.75,1.0,1,0.13560080107458694,8.7558739,52.9826323,9.2719888,53.0831659,2.6670214771097153E8,4.137817205930928E8
32972,9,0.8888888888888888,0.1111111111111111,0.0,0.024509803921568627,0.6666666666666667,1.0,1,0.5062909221233524,8.777249,53.0390598,8.8097719,53.0929043,4.4793397875538945E7,4.137817205930928E8
621253,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,-129.093507,-40.5432789,149.4417279,76.9222846,0.0,4.137817205930928E8
127694,83,0.8433734939759037,0.1566265060240964,0.0,0.05392156862745098,0.927710843373494,0.9879518072289156,2,1.0,8.802321160000002,53.025746059999996,8.81135412,53.04318539999999,4213485.30865165,4.137817205930928E8
445142,3948,0.8799392097264438,0.10055724417426545,0.01950354609929078,0.28431372549019607,0.9949341438703141,0.9987335359675785,24,1.0,8.778884360000001,53.01670369166666,8.806034680000003,53.033631291666666,8642172.203064695,4.137817205930928E8
722137,19,0.0,1.0,0.0,0.049019607843137254,0.5789473684210527,0.9473684210526316,1,0.17398075305315233,8.619986575,52.862747399999996,8.920778575,53.20695305,2.3783189423641567E9,4.137817205930928E8
448212,16,0.625,0.25,0.125,0.014705882352941176,0.8125,0.9375,6,1.0,8.795922916666667,53.051747983333335,8.806706816666669,53.06226456666666,2484922.05866071,4.137817205930928E8
70357,2,0.5,0.5,0.0,0.0,0.0,1.0,1,9.616110595777984E-6,-73.5380047,45.5065925,9.0995266,53.4573678,4.30300500885219E13,4.137817205930928E8
16085,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7011553,53.0039893,8.7207115,53.0082268,627418.5298832566,4.137817205930928E8
247003,1,1.0,0.0,0.0,0.0,0.0,1.0,1,1.0,8.7894703,53.0197697,8.7955885,53.0221655,217934.5045773242,4.137817205930928E8
360669,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7727431,53.0422615,8.8058459,53.0504526,2556647.526496523,4.137817205930928E8
465118,8,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7249615,53.0454559,8.7266717,53.0462789,23675.735127768385,4.137817205930928E8
524500,1,0.0,1.0,0.0,0.0,1.0,1.0,1,3.3074703917172674E-5,-9.1528905,38.6766241,8.7281049,53.0385733,4.912155230150211E12,4.137817205930928E8
4707483,1,1.0,0.0,0.0,0.0,1.0,0.0,1,1.0,8.7376134,53.0501774,8.7376134,53.0501774,0.0,4.137817205930928E8
963280,2,0.0,1.0,0.0,0.004901960784313725,0.5,0.5,1,0.5553465720620546,8.8169511,53.0363193,8.8223757,53.0370271,12078.078717247112,4.137817205930928E8
230627,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.33333333333333337,1.0,2,0.38911187525385704,8.62255305,52.888518000000005,8.7077261,53.06198065,4.0057896420780575E8,4.137817205930928E8
412390,8,0.0,1.0,0.0,0.014705882352941176,0.75,1.0,4,1.0,8.792771425,53.048929650000005,8.816216025,53.0564283,2233540.320692756,4.137817205930928E8
393959,4,0.0,1.0,0.0,0.0392156862745098,1.0,1.0,1,1.0,8.6830582,53.0336505,8.6877573,53.0355404,135419.52562574577,4.137817205930928E8
425191,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7370261,53.0469642,8.737355,53.0472641,2119.33905106386,4.137817205930928E8
76002,4,0.0,0.5,0.5,0.004901960784313725,0.75,1.0,1,0.15988824362033896,8.792788100000001,53.02428940000001,8.969278733333335,53.05729793333333,2.7206953309555758E7,4.137817205930928E8
85218,2,0.0,1.0,0.0,0.0,0.5,1.0,2,0.0,-0.6401216999999999,9.869064400000003,63.639731600000005,54.07168075,1.5712512011647416E13,4.137817205930928E8
152289,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.781281,53.0498218,8.7836749,53.0515197,80289.27318992392,4.137817205930928E8
429794,18,0.1111111111111111,0.8333333333333334,0.05555555555555555,0.12254901960784313,0.7222222222222222,1.0,4,1.0,8.670544940000001,53.01815498,8.692728220000001,53.02974962,4510052.449420828,4.137817205930928E8
229,10,1.0,0.0,0.0,0.0,0.6,1.0,1,5.290326013178976E-5,3.3042997,47.25875855,25.5739126,67.0220604,7.821478668087789E12,4.137817205930928E8
604910,1,0.0,0.0,1.0,0.0,1.0,1.0,1,0.8598601642151958,8.80186,53.0526375,8.817974,53.0678532,5319145.593411613,4.137817205930928E8
661218,5,0.8,0.0,0.2,0.0,0.8,1.0,1,0.9833858219567648,8.6473868,53.0079493,8.7940745,53.045706,5.5931809929463424E7,4.137817205930928E8
23785,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,-11.7227007,35.3055293,26.5211801,55.3886778,1.0652646125246963E13,4.137817205930928E8
8426,183,0.8633879781420765,0.12568306010928962,0.01092896174863388,0.0392156862745098,0.9180327868852459,0.9562841530054644,3,0.6785680553748737,8.791685516666666,53.04949511666667,8.824647516666667,53.07211001666667,1.454019563785623E7,4.137817205930928E8
1260280,7,0.0,1.0,0.0,0.004901960784313725,1.0,0.8571428571428572,1,0.10029612808325417,8.655893,53.0294987,8.8887071,53.1715448,6.18069159002986E8,4.137817205930928E8
212207,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,8.6411008,48.6999531,9.7025233,53.034782,1.480626566021982E11,4.137817205930928E8
431336,589,0.025466893039049237,0.933786078098472,0.04074702886247878,0.014705882352941176,1.0,1.0,1,1.0,8.733174169230772,53.03990387692306,8.7352963,53.04153002307692,70102.83089291355,4.137817205930928E8
638183,12,0.0,1.0,0.0,0.0,0.8333333333333334,1.0,1,0.004021482198984557,7.122981666666665,52.341855166666654,11.115274900000001,54.03103436666667,1.0289283903769974E11,4.137817205930928E8
5359,3,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,2,1.0,8.756225149999999,53.0446226,8.75642495,53.044738949999996,426.02211605171834,4.137817205930928E8
4669621,3,0.0,1.0,0.0,0.0,1.0,1.0,1,0.002288287170005026,7.7226044,51.60615315,11.1920212,54.245263800000004,1.808259583923568E11,4.137817205930928E8
166129,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1.0,-179.60351,-58.9406468,180.0,71.1484785,0.0,4.137817205930928E8
35574,383,0.35509138381201044,0.597911227154047,0.04699738903394256,0.10294117647058823,0.9242819843342036,0.9973890339425587,7,0.8047632857196737,8.686100457142857,52.99377737142857,8.813959171428571,53.082715721428556,2.2323087655742565E8,4.137817205930928E8
85242,8,0.75,0.25,0.0,0.014705882352941176,0.625,1.0,1,0.8436746273766762,8.7900356,53.0487514,8.7991444,53.0702791,5591954.816933124,4.137817205930928E8
114430,311,0.2958199356913183,0.4919614147909968,0.21221864951768488,0.28431372549019607,0.9614147909967845,0.9839228295819936,10,0.13867000332189394,8.589712700000002,52.78554465,8.958252570000003,53.055647009999994,1.9831498499168653E9,4.137817205930928E8
134914,4,0.0,0.0,1.0,0.0,1.0,1.0,1,0.0014008252289601506,6.179802,51.0736551,11.5452444,54.1510074,2.953842578208332E11,4.137817205930928E8
4562245,7,0.0,0.7142857142857143,0.2857142857142857,0.00980392156862745,0.8571428571428572,1.0,1,0.8173532686627712,8.8160952,53.0398306,8.819796925,53.04305925,252749.96707334428,4.137817205930928E8
322818,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.8001846,53.0507127,8.8123887,53.0588611,1920120.5670427524,4.137817205930928E8
147211,151,0.5496688741721855,0.2847682119205298,0.16556291390728478,0.12745098039215685,0.880794701986755,0.9735099337748344,4,1.0,8.784025100000001,53.0484995375,8.795261812500001,53.056398550000004,1747363.4055959992,4.137817205930928E8
364815,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,1,0.0,7.0129953,48.6813757,14.1798885,53.4257587,5.834423941663853E11,4.137817205930928E8
17679,104,0.5096153846153846,0.47115384615384615,0.019230769230769232,0.024509803921568627,0.9423076923076923,1.0,2,1.0,8.7882341,53.051402475,8.794037375,53.0569602,702884.3622110548,4.137817205930928E8
13072,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,5.4166479,48.3571749,14.4058641,53.962004,8.630551449968972E11,4.137817205930928E8
688921,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.804312,53.0497537,8.8064856,53.0515372,80427.14788946975,4.137817205930928E8
1299206,158,0.5822784810126582,0.4050632911392405,0.012658227848101266,0.0784313725490196,0.9556962025316456,0.9936708860759493,5,1.0,8.739775416666665,53.031772950000004,8.762773983333332,53.051661475,9661979.58829225,4.137817205930928E8
52501,142,0.7676056338028169,0.22535211267605634,0.007042253521126761,0.00980392156862745,0.9436619718309859,0.9929577464788732,3,0.33448181925082676,8.737266525,53.027874800000006,8.828717874999999,53.114045825,1.7099469260408482E8,4.137817205930928E8
29975,1622,0.8403205918618989,0.14858199753390874,0.011097410604192354,0.27941176470588236,0.9864364981504316,0.9969173859432799,7,1.0,8.694082580000002,53.01819695999999,8.793835599999998,53.05811508000001,6.027207322028352E7,4.137817205930928E8
67862,6,0.0,0.3333333333333333,0.6666666666666666,0.004901960784313725,1.0,1.0,1,1.0,8.8083418,53.0301436,8.8089837,53.030478,3734.9403329543907,4.137817205930928E8
454417,1,1.0,0.0,0.0,0.0,0.0,1.0,1,1.0,8.7232141,53.0356062,8.725832,53.0381867,148624.98845254214,4.137817205930928E8
1737985,65,0.0,1.0,0.0,0.0,0.8615384615384616,1.0,4,1.0,8.747884227272728,53.04778987272727,8.768524290909088,53.05622540909092,2668238.438249195,4.137817205930928E8
44827,4,0.0,1.0,0.0,0.0,0.5,1.0,1,0.633409865003826,8.7975069,53.04651235,8.824429850000001,53.07250355,1.5283536972527724E7,4.137817205930928E8
2097920,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,7.3187855,53.0351625,8.9273111,53.2644607,3.3851231720206374E8,4.137817205930928E8
644905,3,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,1.0,1,0.2130542024507274,8.7474617,53.03960503333334,8.891203733333333,53.10483286666666,1.5215485236913148E8,4.137817205930928E8
151840,493,0.795131845841785,0.20486815415821502,0.0,0.10294117647058823,0.9918864097363083,0.9939148073022313,3,1.0,8.7460765875,53.04114332500001,8.779387825,53.064150825,1.5005620768716626E7,4.137817205930928E8
518947,6,1.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,1,1.0,8.741796,53.0498222,8.7422461,53.0499279,416.07159641888194,4.137817205930928E8
580397,4,0.0,0.0,1.0,0.004901960784313725,0.75,1.0,1,1.0,8.781101,53.0504218,8.7900233,53.0615435,2337702.6672596727,4.137817205930928E8
539437,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,8.798864,53.0677843,8.801898,53.0695235,95930.23404070904,4.137817205930928E8
11558,12,0.75,0.16666666666666666,0.08333333333333333,0.0,0.9166666666666666,0.9166666666666666,1,1.0,8.8147566,53.0393743,8.8166341,53.0410226,65583.03377895788,4.137817205930928E8
1829683,2,0.0,1.0,0.0,0.0,0.5,1.0,1,1.0,8.7856244,53.0529033,8.7858513,53.0531313,1144.017335196954,4.137817205930928E8
461103,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0015068823539879474,7.1932426,51.700563,13.7928596,54.627524,2.7459457568006158E11,4.137817205930928E8
17192,1,1.0,0.0,0.0,0.0,0.0,1.0,1,1.0,8.8080081,53.0298404,8.8080081,53.0298404,0.0,4.137817205930928E8
323886,165,0.06060606060606061,0.9393939393939394,0.0,0.08823529411764706,0.9757575757575757,0.9939393939393939,5,1.0,8.732171871428571,53.04350482857143,8.743170228571428,53.048878,1000943.465877376,4.137817205930928E8
874791,5,0.2,0.8,0.0,0.0,0.6,1.0,1,0.32636374981556027,8.7143721,52.9515918,8.8641076,53.1773176,8.41268733814538E8,4.137817205930928E8
104747,13,0.0,1.0,0.0,0.00980392156862745,0.6923076923076923,1.0,1,0.8406329197102855,8.8126775,53.0503031,8.8186389,53.0526194,203952.99163284418,4.137817205930928E8
148776,2,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0036771780554371676,8.126443,52.9636109,8.8458353,53.5321825,8.497618856037698E9,4.137817205930928E8
2276105,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7880182,53.0500819,8.7894981,53.0509611,24013.068940982605,4.137817205930928E8
114477,46,0.0,1.0,0.0,0.014705882352941176,0.9347826086956522,1.0,1,1.0,8.7133964625,53.0472697125,8.744626187499998,53.057759325000006,4375210.069123306,4.137817205930928E8
416042,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7979334,53.0547689,8.800376,53.0559317,47325.39932977091,4.137817205930928E8
57645,457,0.3851203501094092,0.612691466083151,0.002188183807439825,0.19117647058823528,0.962800875273523,0.9846827133479212,12,0.0,8.301991917647058,49.92420402941177,13.383546005882353,53.254795188235285,2.9031495517854156E11,4.137817205930928E8
282922,27,0.0,0.5925925925925926,0.4074074074074074,0.004901960784313725,0.962962962962963,1.0,1,1.0,8.7234606,53.043336,8.7315149,53.0483155,753918.9318450333,4.137817205930928E8
7471,5,0.2,0.6,0.2,0.0,0.6,1.0,1,3.3355638871610904E-4,5.4104425,47.6819087,14.8940741,54.8147725,1.2405150511005916E12,4.137817205930928E8
388405,4,0.0,0.75,0.25,0.0,0.25,1.0,2,0.8876531386327023,8.795458400000001,53.04811395,8.818808350000001,53.06433895,7423581.951889036,4.137817205930928E8
21809,5,0.2,0.6,0.2,0.004901960784313725,0.6,1.0,1,1.0,8.8124125,53.0345388,8.8151563,53.036617,115100.28551276564,4.137817205930928E8
49971,1,0.0,1.0,0.0,0.004901960784313725,0.0,1.0,1,0.002730032852752962,7.0135298,51.5130829,10.9581188,53.7006105,1.5156657187324167E11,4.137817205930928E8
149303,118,0.9830508474576272,0.01694915254237288,0.0,0.049019607843137254,0.9322033898305084,1.0,3,0.471992122659197,8.7074955,53.035650800000006,8.772489166666666,53.08329246666667,6.197339467672332E7,4.137817205930928E8
53559,475,0.18105263157894738,0.5810526315789474,0.23789473684210527,0.28431372549019607,0.9305263157894736,0.9852631578947368,23,1.0,8.696573217391297,53.0222650362319,8.75464146521739,53.04854002463768,2.4848351926983565E7,4.137817205930928E8
275763,8,0.875,0.125,0.0,0.0,0.875,1.0,1,1.0,8.7465397,53.0479258,8.7560455,53.0566483,1784717.5456922133,4.137817205930928E8
2545951,345,0.02318840579710145,0.9710144927536232,0.005797101449275362,0.024509803921568627,0.9797101449275363,0.9942028985507246,16,1.0,8.729731917857142,53.033072221428576,8.815481414285715,53.06452543214285,3.840162083583659E7,4.137817205930928E8
16185,44,0.13636363636363635,0.8636363636363636,0.0,0.004901960784313725,0.7954545454545454,0.9772727272727273,3,0.1345587402261846,8.50244154,52.993522840000004,8.693568540000001,53.08138532000002,2.779236143569573E8,4.137817205930928E8
45882,14,0.0,0.9285714285714286,0.07142857142857142,0.0,0.9285714285714286,1.0,2,0.07841320873239942,8.740436966666666,52.958257233333335,9.357498566666665,53.22919996666667,2.6248699017570004E9,4.137817205930928E8
1852,9,1.0,0.0,0.0,0.0,0.5555555555555556,1.0,1,0.22740943766670357,8.712201,53.0066223,9.191398,53.1015782,2.5337923824139792E8,4.137817205930928E8
6975,6,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,3,0.0,-84.03484116666668,-12.958109266666666,114.28641956666667,61.61430466666667,7.880304204339265E12,4.137817205930928E8
419654,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,2,0.17386983272092985,8.588011133333334,52.82558526666667,8.707004,53.116960166666665,9.954888396950291E8,4.137817205930928E8
710985,7,0.2857142857142857,0.7142857142857143,0.0,0.00980392156862745,0.7142857142857143,1.0,2,0.42480197828786104,8.751316500000001,53.0006369,8.91746395,53.0541547,1.1332207032222535E8,4.137817205930928E8
240960,87,0.42528735632183906,0.5632183908045977,0.011494252873563218,0.024509803921568627,0.8160919540229885,0.9770114942528736,2,1.0,8.712601900000001,53.040985160000005,8.74553534,53.055845340000005,7958271.585621496,4.137817205930928E8
774984,1,0.0,1.0,0.0,0.04411764705882353,1.0,1.0,1,0.0,8.6597321,53.0475736,8.663118,53.0533212,501249.3952717926,4.137817205930928E8
96069,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,-136.0129255,-30.572155,170.6779348,64.6288868,0.0,4.137817205930928E8
2146151,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.8113801,53.0243053,8.8162689,53.025833,92764.38202480446,4.137817205930928E8
526656,16,0.0,1.0,0.0,0.0,0.75,0.9375,1,1.0,8.742287399999999,53.0527966,8.766117399999999,53.060110249999994,2142218.1682027113,4.137817205930928E8
53064,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,8.6256735,53.0523503,8.6330808,53.0531921,39773.02128836966,4.137817205930928E8
62281,39,0.41025641025641024,0.5897435897435898,0.0,0.00980392156862745,0.7692307692307692,0.9487179487179487,5,1.0,8.735622125,53.04699717500001,8.737252979166668,53.048672374999995,60855.63817424578,4.137817205930928E8
104779,31,0.8387096774193549,0.16129032258064516,0.0,0.0196078431372549,0.8064516129032258,1.0,2,0.001048468170899182,7.1229553999999995,50.09537925,12.4680717,54.01448775,3.946535832730405E11,4.137817205930928E8
1781079,9,0.0,1.0,0.0,0.0,0.7777777777777778,1.0,2,1.0,8.8053479,53.0401496,8.812814966666666,53.044027199999995,503157.42552778975,4.137817205930928E8
1242462,7,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,1.0,3,1.0,8.79811165,53.03776714999999,8.8025436,53.039879225,155999.91571604033,4.137817205930928E8
145231,17,0.0,0.8823529411764706,0.11764705882352941,0.0,0.7647058823529411,1.0,3,0.0,-62.30239906666667,-5.263094033333335,75.88713373333333,62.5779769,3.2209929925484137E13,4.137817205930928E8
1535322,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.18428288667111117,8.5980551,52.8264462,8.7038375,53.1092271,8.839004267258478E8,4.137817205930928E8
604999,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1.0,-180.0,-56.5243948,180.0,70.4071514,0.0,4.137817205930928E8
350549,110,0.3181818181818182,0.5909090909090909,0.09090909090909091,0.014705882352941176,0.9818181818181818,0.990909090909091,2,1.0,8.7352836,53.04997246666667,8.7374877,53.05173980000001,80352.46673400856,4.137817205930928E8
47952,9,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,2,0.0,8.776983099999999,53.065353099999996,8.79497645,53.074612550000005,2887842.397064813,4.137817205930928E8
161619,108,0.16666666666666666,0.6481481481481481,0.18518518518518517,0.1323529411764706,0.8611111111111112,0.9814814814814815,19,1.0,8.772784237037039,53.03930112962963,8.786179514814814,53.047716977777775,2128174.799819638,4.137817205930928E8
566618,12,0.75,0.25,0.0,0.0,0.6666666666666667,0.75,1,0.048642705355076095,8.6085943,53.0302623,8.9016911,53.1755577,7.265773245862257E8,4.137817205930928E8
43346,6,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,2,0.0,7.9298627,52.814371300000005,8.33385405,52.9344872,6.211321415925508E8,4.137817205930928E8
31059,16,0.0,1.0,0.0,0.0,0.4375,1.0,2,0.0,-36.9943405,20.3515806,3.52335855,25.37647585,3.7989806758197295E12,4.137817205930928E8
9555,9,1.0,0.0,0.0,0.0,0.6666666666666667,1.0,1,1.0,8.724749,53.027461,8.7533993,53.0524798,1.5191383868700767E7,4.137817205930928E8
76114,2,0.5,0.5,0.0,0.0,0.0,1.0,1,0.1311622832908472,8.0371966,52.8365167,8.7779549,53.0211557,1.3937757181329496E9,4.137817205930928E8
66391,41,0.024390243902439025,0.9024390243902439,0.07317073170731707,0.004901960784313725,0.926829268292683,1.0,4,0.022798349906899714,8.429499533333333,52.65167231666667,10.098412066666667,53.366394283333335,1.8149634613155293E10,4.137817205930928E8
39256,259,0.525096525096525,0.36293436293436293,0.11196911196911197,0.0392156862745098,0.9420849420849421,0.9845559845559846,5,0.0,7.9147462399999995,47.736413,7.93467115,47.74750836,3685646.298342853,4.137817205930928E8
24920,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,8.8826699,53.0374827,10.0378056,53.3997803,4.839005869688874E9,4.137817205930928E8
179033,2,0.0,1.0,0.0,0.0,0.5,1.0,1,2.991719910832794E-4,5.5993709,47.1423871,15.4142122,54.8353004,1.3830897708532812E12,4.137817205930928E8
599893,2,0.0,1.0,0.0,0.0,0.5,0.5,1,0.010660363608641353,8.1106698,52.3537288,9.8561811,53.5171359,3.881497252661053E10,4.137817205930928E8
