uid,total_contributions,p_creation,p_modification,p_delete,p_is_used,p_is_edited,p_is_deleted,nbWeeks,focalisation,lonMin,latMin,lonMax,latMax,area_mean_chgst,area_stuhr_bbox
39774,58,0.034482758620689655,0.46551724137931033,0.5,0.03431372549019608,0.9310344827586207,0.9827586206896551,9,0.0028173841515006745,7.615717163636365,51.91473381818184,12.107167781818184,54.02865424545455,1.468673415986573E11,4.137817205930928E8
3131249,1,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,8.720498,53.045876,8.720498,53.045876,0.0,4.137817205930928E8
9055,2,1.0,0.0,0.0,0.0,0.5,1.0,1,0.0,8.8840674,53.0370903,9.319392,53.5153777,4.736886167598713E9,4.137817205930928E8
1567094,401,0.5860349127182045,0.3117206982543641,0.10224438902743142,0.10294117647058823,0.9875311720698254,0.9950124688279302,3,0.3871663455321678,8.75497072,53.047570500000006,8.820959779999999,53.08705972,4.8255325054968484E7,4.137817205930928E8
7009,2,1.0,0.0,0.0,0.0,0.5,1.0,1,0.0,5.90452,39.796083,18.616278,55.013119,3.6538068568715483E12,4.137817205930928E8
130915,202,0.46534653465346537,0.5247524752475248,0.009900990099009901,0.058823529411764705,0.9108910891089109,0.9801980198019802,5,1.0,8.788210247058824,53.042019917647075,8.807663911764703,53.04965223529412,2210073.7987961457,4.137817205930928E8
109925,112,0.0,1.0,0.0,0.08823529411764706,0.9017857142857143,0.9821428571428571,2,0.19613862764384515,8.5670087,52.8648909,8.8570129,53.1848015,2.1096391137417917E9,4.137817205930928E8
51045,39,0.1794871794871795,0.8205128205128205,0.0,0.0196078431372549,0.8461538461538461,1.0,9,0.6667566041469049,8.75622867142857,53.03393296428571,8.847288557142859,53.06896287142856,4.684857650787795E7,4.137817205930928E8
47978,5,0.0,1.0,0.0,0.004901960784313725,0.6,1.0,2,0.0,7.02754425,46.98161305,15.6924199,53.19953305,9.124614831103741E11,4.137817205930928E8
333167,58,0.39655172413793105,0.603448275862069,0.0,0.05392156862745098,0.9482758620689655,0.9655172413793104,2,1.0,8.7943172,53.02043355,8.8113678,53.029453350000004,2695596.511100264,4.137817205930928E8
43882,15,0.06666666666666667,0.9333333333333333,0.0,0.014705882352941176,0.8,0.9333333333333333,4,0.06641206303412124,8.63596964,53.042385659999994,8.718610299999998,53.06536082,2.1238863500669427E7,4.137817205930928E8
149865,271,0.6199261992619927,0.35793357933579334,0.02214022140221402,0.06372549019607843,0.940959409594096,0.988929889298893,9,1.0,8.725490925,53.03556002692309,8.732859515384614,53.03975064615384,560864.7022034773,4.137817205930928E8
404333,8,0.0,1.0,0.0,0.0,0.625,1.0,5,1.0,8.677525585714285,53.03651261428571,8.69481937142857,53.04605827142858,2966181.2551699285,4.137817205930928E8
188270,1,1.0,0.0,0.0,0.0,0.0,1.0,1,0.3227440638008519,8.7640341,53.0517813,8.7910764,53.0872367,2.2929986928163264E7,4.137817205930928E8
6854405,7,0.0,1.0,0.0,0.0,0.8571428571428572,1.0,1,1.0,8.7152614,53.0476921,8.7162642,53.0509549,104005.00361316597,4.137817205930928E8
46447,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.00481624973626027,8.3468304,52.1787193,8.6532974,53.1060657,8.632036557306835E9,4.137817205930928E8
67441,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.0,7.2671055,50.3235932,11.1477264,52.6144329,1.5527311272725134E11,4.137817205930928E8
1582442,52,0.5576923076923077,0.4230769230769231,0.019230769230769232,0.014705882352941176,0.9038461538461539,0.9230769230769231,5,1.0,8.773764885714286,53.05148765714286,8.776030385714288,53.05289814285714,60132.111054911074,4.137817205930928E8
88946,2,0.0,1.0,0.0,0.004901960784313725,0.5,1.0,1,6.265512376723025E-6,-76.5530609,3.3982569,8.8186389,53.0515249,5.441924595117638E13,4.137817205930928E8
5495072,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7271454,53.0450144,8.7276957,53.0452032,1411.7863486809604,4.137817205930928E8
510836,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7116318,53.0480437,8.7152138,53.0495059,80459.15494745996,4.137817205930928E8
66418,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.8001846,53.0503699,8.8131107,53.0587376,2064100.6993210937,4.137817205930928E8
164214,14,0.7142857142857143,0.21428571428571427,0.07142857142857142,0.0,0.7857142857142857,0.9285714285714286,4,1.0,8.688967049999999,53.02473030000001,8.7224271,53.050150474999995,1.724110770155955E7,4.137817205930928E8
49524,286,0.4370629370629371,0.44755244755244755,0.11538461538461539,0.11274509803921569,0.9265734265734266,0.9825174825174825,8,0.0,8.569603077777778,53.03441198888888,8.860494344444446,53.22788887777778,1.090615345607511E9,4.137817205930928E8
242551,19,0.9473684210526315,0.05263157894736842,0.0,0.00980392156862745,0.8947368421052632,0.9473684210526316,1,1.0,8.7424806,53.0494992,8.7472784,53.0525305,275566.2157473393,4.137817205930928E8
2048874,112,0.5089285714285714,0.08035714285714286,0.4107142857142857,0.0,0.9821428571428571,1.0,2,1.0,8.7306886,53.01036772,8.789684399999999,53.04811354000001,4.235280421893745E7,4.137817205930928E8
149876,1,0.0,0.0,1.0,0.0,1.0,1.0,1,1.0,8.802623,53.02579,8.8046511,53.0270389,47376.04355780622,4.137817205930928E8
110966,197,0.6142131979695431,0.34517766497461927,0.04060913705583756,0.14705882352941177,0.9695431472081218,0.9796954314720813,5,1.0,8.7160765,53.0382181,8.7413807125,53.057404375000004,9830679.05429314,4.137817205930928E8
118134,1,1.0,0.0,0.0,0.0,0.0,1.0,1,0.0,8.1259914,49.8441624,13.8712727,53.0463908,2.8782362292502985E11,4.137817205930928E8
4473,7305,0.8885694729637235,0.10020533880903491,0.011225188227241615,0.4852941176470588,0.9886379192334018,0.9965776865160849,60,0.0,7.446624886614173,51.90476219055118,9.042013787401572,52.312932223622056,7.074962632944409E9,4.137817205930928E8
106360,2,0.0,1.0,0.0,0.0,0.5,1.0,1,0.0,8.72015805,53.05745925,9.37711915,53.30878975,2.3715638661829457E9,4.137817205930928E8
290680,71,0.0,1.0,0.0,0.04411764705882353,0.7605633802816901,0.9436619718309859,20,0.0,-55.62878112857143,12.215628823809523,89.43361381904764,59.54836959047619,2.4783919449864194E12,4.137817205930928E8
918387,167,0.7724550898203593,0.20359281437125748,0.023952095808383235,0.05392156862745098,0.9880239520958084,0.9880239520958084,6,1.0,8.70941682,53.02262327333334,8.74666346,53.03862091333334,9423412.880830355,4.137817205930928E8
30077,20,0.0,1.0,0.0,0.0,0.8,1.0,3,8.255899223016242E-4,7.097225866666666,49.418166600000006,12.184385433333333,54.212403200000004,5.011952174022785E11,4.137817205930928E8
580469,30,0.26666666666666666,0.6666666666666666,0.06666666666666667,0.024509803921568627,0.9,0.9666666666666667,1,1.0,8.785671950000001,53.05184335,8.788609699999999,53.0549187,202244.0668356623,4.137817205930928E8
64894,1,1.0,0.0,0.0,0.0,0.0,1.0,1,0.0,8.6170239,53.044568,9.1730928,53.6808066,8.194261572030849E9,4.137817205930928E8
20862,3,0.0,1.0,0.0,0.0,1.0,1.0,1,4.0846214289402914E-4,4.3643657000000005,45.939815349999996,8.76383725,53.065515649999995,7.110646047514677E11,4.137817205930928E8
113023,1,0.0,1.0,0.0,0.0,0.0,1.0,1,4.7074754385692976E-5,3.0556129,33.8683663,15.4943625,62.2341584,8.789885916406394E12,4.137817205930928E8
45952,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.002672679391228273,8.0655611,48.4582447,9.0223388,53.1907759,1.5481906357759308E11,4.137817205930928E8
477062,57,0.2982456140350877,0.7017543859649122,0.0,0.0392156862745098,0.8070175438596492,0.9824561403508771,2,1.0,8.782834385714287,53.0330446,8.812016542857142,53.042967842857145,3880785.9286160246,4.137817205930928E8
7041,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0.0,8.949463,53.0795928,10.0342359,53.5863647,8.734362143810282E9,4.137817205930928E8
372615,90,0.17777777777777778,0.8222222222222222,0.0,0.16176470588235295,0.9888888888888889,1.0,3,0.7110078739107565,8.634939519999998,53.008298460000006,8.87299884,53.056165799999995,7.10873610540296E7,4.137817205930928E8
3073452,38,0.21052631578947367,0.7894736842105263,0.0,0.0,1.0,1.0,2,1.0,8.718755866666667,53.051474199999994,8.7224853,53.05453096666667,236956.00690432845,4.137817205930928E8
207745,13,0.0,1.0,0.0,0.0,0.9230769230769231,0.8461538461538461,2,1.0,-102.45105405,-41.600098450000004,166.20881905,69.93462445,0.0,4.137817205930928E8
51075,108,0.037037037037037035,0.9629629629629629,0.0,0.03431372549019608,0.9537037037037037,0.9814814814814815,4,0.6594602820176411,8.600622959999999,52.927872820000005,8.78581542,53.045277360000014,4.126891208039888E8,4.137817205930928E8
45445,14895,0.26458543135280294,0.7275595837529373,0.00785498489425982,0.9558823529411765,0.9934206109432695,0.997583081570997,77,1.0,8.735580707692304,53.02618382026631,8.775235315828409,53.0467796994082,1.4230542743884591E7,4.137817205930928E8
1109397,9,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,4,3.7543184586541457E-4,5.858343824999999,47.498613774999995,14.330399074999999,54.40357322500001,1.102148699291285E12,4.137817205930928E8
1387920,2,0.0,1.0,0.0,0.0,0.5,1.0,1,1.0,8.7880182,53.0500819,8.7894981,53.0509611,24013.068940982605,4.137817205930928E8
176004,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.8005600397986814,8.8009132,53.0514452,8.8195245,53.0684482,6795206.3040374555,4.137817205930928E8
2021785,4,0.0,1.0,0.0,0.0,0.5,1.0,1,1.0,8.814293450000001,53.0388319,8.818011049999999,53.04208835,256372.72525379763,4.137817205930928E8
36745,324,0.08641975308641975,0.8919753086419753,0.021604938271604937,0.13725490196078433,0.9506172839506173,0.9907407407407407,2,0.005645954915377257,8.159388366666667,52.138816166666665,10.705868099999998,53.717312433333326,7.32881730008367E10,4.137817205930928E8
293774,2,0.0,1.0,0.0,0.0,0.5,1.0,2,0.0012165527899921725,7.08533265,50.0024937,11.941844450000001,53.66591635,3.40126399772389E11,4.137817205930928E8
40845,9,0.6666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666667,0.8888888888888888,2,1.0,8.74665085,53.03792315,8.7497706,53.039123599999996,55236.44349604806,4.137817205930928E8
2445224,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0,8.3945374,45.3478828,12.1109801,53.2552956,7.200585266093505E11,4.137817205930928E8
63375,5,0.0,1.0,0.0,0.029411764705882353,0.4,1.0,1,7.814125591290389E-4,6.6442694,49.2555312,11.3916694,54.3947267,5.295304199542086E11,4.137817205930928E8
13712,13,0.0,0.6153846153846154,0.38461538461538464,0.014705882352941176,0.8461538461538461,1.0,5,1.0,8.77109342,53.03872742000001,8.773424780000001,53.03983574,43077.100699269664,4.137817205930928E8
13203,400,0.3775,0.61,0.0125,0.14705882352941177,0.95,0.9925,20,2.595295203147224E-5,8.273037984615385,51.388307965384605,10.82960109615384,53.29954090000002,9.432941734725716E10,4.137817205930928E8
580509,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.8113581,53.0347323,8.8113581,53.0347323,0.0,4.137817205930928E8
161685,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0.8396464432581979,8.8009389,53.0527048,8.8183009,53.069823,6533562.444294132,4.137817205930928E8
323475,16,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.7654838,53.0512695,8.7670452,53.0525679,42286.827264927444,4.137817205930928E8
62361,143,0.5944055944055944,0.3356643356643357,0.06993006993006994,0.05392156862745098,0.993006993006993,1.0,11,1.0,8.807611773913045,53.03702149130435,8.818359408695654,53.045308656521726,1809150.7388673576,4.137817205930928E8
35225,263,0.9201520912547528,0.057034220532319393,0.022813688212927757,0.0196078431372549,0.9771863117870723,0.9923954372623575,1,1.0,8.733232600000001,53.045890125,8.739672299999999,53.05033963750001,561518.173396708,4.137817205930928E8
5210068,27,0.4074074074074074,0.25925925925925924,0.3333333333333333,0.024509803921568627,0.962962962962963,0.962962962962963,1,1.0,8.723385,53.0432094,8.7315747,53.0484628,820401.9201170113,4.137817205930928E8
147865,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0018503711304970858,8.7133842,53.048316,9.9138334,53.5130531,7.915664376752458E9,4.137817205930928E8
29084,2,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,10.0250168,49.7904987,10.0250168,49.7904987,0.0,4.137817205930928E8
783766,2,0.0,1.0,0.0,0.0,0.0,1.0,1,0.744351437159176,8.7579735,52.9919567,8.7941316,53.0900978,1.0585826277246983E8,4.137817205930928E8
175523,49,0.2857142857142857,0.6938775510204082,0.02040816326530612,0.12745098039215685,0.8775510204081632,0.9591836734693877,6,0.47734057930260476,8.7853250125,53.01286167500001,8.8570243625,53.068530749999994,8.124522632119809E7,4.137817205930928E8
39330,1613,0.39243645381277126,0.4593924364538128,0.148171109733416,0.35784313725490197,0.9696218226906386,0.9931804091754495,41,0.0,5.149803853571428,50.85850331190475,10.59646043452381,52.560828082142855,1.2534838411769788E11,4.137817205930928E8
697257,3,0.0,1.0,0.0,0.0,0.33333333333333337,1.0,1,0.0,8.4636698,53.0210217,8.9846413,53.2011674,1.2841691548831778E9,4.137817205930928E8
179105,2,0.0,1.0,0.0,0.0,1.0,1.0,2,1.0,8.81483605,53.03805975,8.815690400000001,53.038728899999995,11672.163936988158,4.137817205930928E8
41894,108,0.35185185185185186,0.5925925925925926,0.05555555555555555,0.08823529411764706,0.8333333333333334,0.9537037037037037,5,0.2424571268434509,8.735548092857144,52.98211357857143,9.033837857142858,53.11728577142856,6.509640646913043E8,4.137817205930928E8
458656,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.33333333333333337,1.0,1,1.0,8.7839721,53.0421605,8.7932229,53.0507412,1712699.2049695412,4.137817205930928E8
263596,31,0.0,1.0,0.0,0.0,0.967741935483871,1.0,1,0.6218855526756248,8.6717988,53.0352987,8.7854393,53.073071,5.683550905275716E7,4.137817205930928E8
130472,1,0.0,1.0,0.0,0.0,1.0,0.0,1,2.08082197095213E-4,8.8168991,53.0356324,8.8448293,54.7939543,1.1942783096071726E10,4.137817205930928E8
2505612,54,0.5555555555555556,0.2777777777777778,0.16666666666666666,0.014705882352941176,0.962962962962963,0.9814814814814815,1,1.0,8.797172166666668,53.05057753333333,8.801842866666666,53.053965466666675,314916.9176628218,4.137817205930928E8
35243,3,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666667,1.0,1,0.0,6.9926625,47.3245524,14.3804074,53.4048261,8.266571602703175E11,4.137817205930928E8
2149259,12,0.0,0.5,0.5,0.004901960784313725,0.9166666666666666,1.0,1,2.5822857541611644E-4,5.7925044,47.0072866,15.5446292,55.5741698,1.6023854831957068E12,4.137817205930928E8
2226583,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.7858734,53.0516537,8.7866215,53.052117,6505.65598493591,4.137817205930928E8
53175,26,0.34615384615384615,0.6538461538461539,0.0,0.004901960784313725,0.6538461538461539,1.0,5,0.8716633401184937,8.65674658,53.036611549999996,8.68249951,53.05138445,6954222.264092715,4.137817205930928E8
42938,2,0.0,1.0,0.0,0.004901960784313725,0.5,1.0,1,1.0,8.7406181,52.9991183,8.7797435,53.013087,7633346.14622514,4.137817205930928E8
525234,2,0.0,1.0,0.0,0.0,0.5,0.5,1,2.6997051018850485E-4,5.2402187,46.854566,15.3736237,55.0023447,1.5326922940737966E12,4.137817205930928E8
191928,5,0.0,1.0,0.0,0.029411764705882353,0.8,1.0,1,1.0,8.7835893,53.0498117,8.7910232,53.0567307,1111199.015972992,4.137817205930928E8
42429,1285,0.48171206225680935,0.49571984435797667,0.022568093385214007,0.20098039215686275,0.9673151750972763,0.9906614785992218,27,0.06679643522220854,8.4861615640625,52.71079267812498,9.181157804687503,53.17431546093753,6.194667712679348E9,4.137817205930928E8
2371993,50,0.54,0.28,0.18,0.00980392156862745,0.94,1.0,2,0.6886502518789418,8.792932,53.03723225,8.8294914,53.0548602,1.0799853978911672E7,4.137817205930928E8
72127,2,0.5,0.5,0.0,0.0,0.5,1.0,1,0.14667192031950288,8.7713356,53.0010463,9.1357269,53.0209407,2.89233534445996E8,4.137817205930928E8
1624486,2,0.0,1.0,0.0,0.0,1.0,1.0,1,0.011074901714014217,7.851536,52.727822399999994,11.7366757,53.7847941,3.736211221355509E10,4.137817205930928E8
68030,148,0.6013513513513513,0.39864864864864863,0.0,0.049019607843137254,0.8986486486486487,0.972972972972973,4,0.7973388602606983,8.801708478571427,53.048998564285704,8.82107385714286,53.05769601428572,2718290.9192310567,4.137817205930928E8
1787357,7433,0.4971074936095789,0.45876496703888064,0.04412753935154043,0.39215686274509803,0.995560339028656,0.9994618592762007,71,0.5330789701834174,8.755518608579884,53.02315779437869,8.873033087869825,53.071454627810645,8.692759384867291E7,4.137817205930928E8
15302,7,0.0,1.0,0.0,0.0,0.8571428571428572,1.0,1,0.5895501800587175,8.814643166666668,53.05036656666667,8.819718866666667,53.0541786,389553.85849264753,4.137817205930928E8
548288,2,0.0,1.0,0.0,0.0,1.0,1.0,1,0.08001473811820518,8.5334013,52.9732844,9.1635276,53.2462662,2.715468261234272E9,4.137817205930928E8
1959895,16,0.375,0.5,0.125,0.049019607843137254,1.0,1.0,1,1.0,8.7152722,53.0388061,8.7434941,53.0584132,1.086800351255165E7,4.137817205930928E8
45515,2,0.0,1.0,0.0,0.0196078431372549,0.0,1.0,1,1.0,8.7503596,53.027461,8.7542762,53.028664,57968.85539428591,4.137817205930928E8
460235,62,0.6935483870967742,0.2903225806451613,0.016129032258064516,0.029411764705882353,0.9032258064516129,0.967741935483871,3,1.0,8.7332593,53.04177630833333,8.739165349999999,53.046340883333336,549242.9716302872,4.137817205930928E8
103885,19,0.0,1.0,0.0,0.0,0.631578947368421,0.8947368421052632,1,3.4285515363236777E-4,6.0632089,47.5698259,14.98476,54.8123245,1.2068703538777114E12,4.137817205930928E8
4446609,79,0.5443037974683544,0.10126582278481013,0.35443037974683544,0.014705882352941176,0.9620253164556962,1.0,3,0.4160210175389202,8.734133425,52.825712700000004,8.796114525,53.08768665000001,5.702269721434399E8,4.137817205930928E8
671198,5,0.0,1.0,0.0,0.0,1.0,1.0,3,1.0,8.787731266666666,53.043842500000004,8.788904266666668,53.0447623,22056.83011533973,4.137817205930928E8
39381,33,0.8787878787878788,0.12121212121212122,0.0,0.0196078431372549,0.8787878787878788,0.9696969696969697,3,0.23623437112394127,8.667306633333334,53.026144433333336,8.945599233333333,53.11581090000001,3.1908491380894405E8,4.137817205930928E8
77780,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0,8.8160504,53.042769,8.8179431,53.0432,6643.591583748838,4.137817205930928E8
72151,10,0.4,0.6,0.0,0.0196078431372549,0.5,1.0,2,1.0,8.705819550000001,53.0259678,8.7661428,53.04321195,1.191171227478654E7,4.137817205930928E8
9176,7,0.0,1.0,0.0,0.0,0.4285714285714286,0.8571428571428572,4,0.002075446344889531,6.735998875,51.12085222499999,11.608847899999999,53.58820952500001,1.9936999171863297E11,4.137817205930928E8
175579,62,0.9354838709677419,0.06451612903225806,0.0,0.004901960784313725,0.9838709677419355,1.0,1,1.0,8.7310538,53.025397,8.756245700000001,53.04671265,1.1264782469060048E7,4.137817205930928E8
25049,2,0.0,1.0,0.0,0.0,1.0,1.0,1,3.893871823187865E-4,6.1463074,47.6402159,14.6680576,54.3817245,1.0626485395051725E12,4.137817205930928E8
2449916,3,0.0,1.0,0.0,0.0,0.6666666666666667,1.0,2,1.0,8.743875266666668,53.05152553333334,8.744578966666666,53.05191306666666,4883.183108885523,4.137817205930928E8
2108413,1,1.0,0.0,0.0,0.0,0.0,1.0,1,1.0,8.7432329,53.0477329,8.7432329,53.0477329,0.0,4.137817205930928E8
41440,80,0.1875,0.725,0.0875,0.029411764705882353,0.9,1.0,4,0.0,7.755519244444445,47.131833644444434,7.7767413222222235,47.1408658888889,2904816.913665153,4.137817205930928E8
249315,2,0.0,1.0,0.0,0.0,0.0,1.0,1,0.029518243721054695,8.0160031,52.3506972,8.7905719,53.0740589,1.2092012414602757E10,4.137817205930928E8
3461073,441,0.011337868480725623,0.963718820861678,0.024943310657596373,0.004901960784313725,0.9931972789115646,0.9954648526077098,10,1.0,8.71278014736842,53.04860173157895,8.715017357894741,53.05025405789475,74218.58099599635,4.137817205930928E8
282092,52,0.7692307692307693,0.17307692307692307,0.057692307692307696,0.024509803921568627,0.9038461538461539,0.9615384615384616,3,1.0,8.720108,53.04747903333333,8.725035016666668,53.05158456666667,422636.7303033135,4.137817205930928E8
86504,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.8148048,53.0330419,8.8161953,53.0337439,16727.914949660193,4.137817205930928E8
109035,5,0.4,0.6,0.0,0.0,0.8,1.0,3,1.0,8.7291647,53.04562733333333,8.729576133333332,53.046204366666664,5786.284348955029,4.137817205930928E8
3755477,4,0.0,1.0,0.0,0.0,1.0,1.0,2,1.0,8.7577634,53.04446552499999,8.75820195,53.044893125,4110.5080384576,4.137817205930928E8
137197,3,1.0,0.0,0.0,0.0196078431372549,0.6666666666666667,1.0,2,1.0,8.76397515,52.9723128,8.8201207,53.02633925000001,6.609654521112133E7,4.137817205930928E8
129518,8,0.0,1.0,0.0,0.0,0.875,1.0,2,1.0,8.7350806,53.048090849999994,8.735080749999998,53.04809148749999,0.0033760425244137625,4.137817205930928E8
238579,1,0.0,1.0,0.0,0.0,0.0,1.0,1,5.233399896693963E-5,2.0676741,33.859397,15.3466546,60.0152294,7.906556517006975E12,4.137817205930928E8
3986893,1,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,8.7147582,53.0514571,8.7147582,53.0514571,0.0,4.137817205930928E8
1783785,1,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,8.8150433,53.0469738,8.8170603,53.0480665,39043.731357888704,4.137817205930928E8
45044,2,0.0,1.0,0.0,0.0,0.5,1.0,1,0.7026508126278211,8.7055127,53.0466072,8.7222277,53.0586331,3999631.162749929,4.137817205930928E8
378355,11,0.18181818181818182,0.8181818181818182,0.0,0.0,0.5454545454545454,0.9090909090909091,1,1.0,8.8138072,53.04967692499999,8.817564775,53.05146932500001,112224.07550985507,4.137817205930928E8
656883,32,0.6875,0.28125,0.03125,0.024509803921568627,1.0,1.0,1,1.0,8.717094600000001,53.04819436666667,8.720626433333335,53.05159893333334,262899.9751785288,4.137817205930928E8
16379,4,0.0,1.0,0.0,0.0,0.0,1.0,2,0.008768159530066209,7.5183848,52.14691085,9.4420008,53.417146149999994,4.719139965168589E10,4.137817205930928E8
69628,3,0.0,1.0,0.0,0.0,0.0,1.0,1,6.872605354443833E-6,-78.9366408,36.0304621,15.0379635,57.6595421,6.020740305211053E13,4.137817205930928E8
31231,126,0.1746031746031746,0.6825396825396826,0.14285714285714285,0.09803921568627451,0.8571428571428572,1.0,12,0.028696085329632935,8.277975173333335,52.60211164666667,9.648994839999999,53.24568033333333,1.4419448361683056E10,4.137817205930928E8
76798,2,0.0,1.0,0.0,0.0,0.0,1.0,1,3.3845885780520955E-4,5.9663895,47.4343764,14.9434633,54.7280782,1.2225465844691624E12,4.137817205930928E8
