"uid";"name";"nbContributions";"nbDayContributions";"nbNightContributions";"nbOfweekContributions";"nbOfweekendContributions";"nbCreations";"nbModifications";"nbDeletes";"nbBlockReceived";"totalChangesetCount";"p_DayContributions";"p_NightContributions";"p_OfweekContributions";"p_OfweekendContributions";"p_Creations";"p_Modifications";"p_Deletes";"nbChangesetFenetre"
"2420780";"bkkboy18";"10";"0";"10";"10";"0";"5";"4";"1";"0";"5";"0.0";"1.0";"1.0";"0.0";"0.5";"0.4";"0.1";"5"
"244754";"Janjko";"2";"0";"2";"0";"2";"0";"2";"0";"0";"54332";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"2"
"449555";"Jérôme Vouillon";"102";"23";"79";"92";"10";"23";"67";"12";"0";"526";"0.22549019607843138";"0.7745098039215687";"0.9019607843137255";"0.09803921568627451";"0.22549019607843138";"0.6568627450980392";"0.11764705882352941";"19"
"2885684";"Ane Maria";"3";"0";"3";"0";"3";"1";"2";"0";"0";"8";"0.0";"1.0";"0.0";"1.0";"0.3333333333333333";"0.6666666666666666";"0.0";"1"
"1198089";"GeorgeKaplan";"791";"127";"664";"523";"268";"104";"558";"129";"0";"1536";"0.16055625790139064";"0.8394437420986094";"0.661188369152971";"0.3388116308470291";"0.13147914032869784";"0.7054361567635904";"0.16308470290771176";"95"
"2860087";"Lionel TREILLARD";"12";"12";"0";"12";"0";"0";"12";"0";"0";"15";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"1144846";"rdfs";"2";"2";"0";"2";"0";"1";"1";"0";"0";"11";"1.0";"0.0";"1.0";"0.0";"0.5";"0.5";"0.0";"2"
"93222";"InfosReseaux";"32";"0";"32";"2";"30";"3";"29";"0";"0";"1137";"0.0";"1.0";"0.0625";"0.9375";"0.09375";"0.90625";"0.0";"2"
"343084";"andreib";"1";"1";"0";"1";"0";"0";"1";"0";"0";"138";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"1313848";"Ulmon Community";"7";"7";"0";"7";"0";"7";"0";"0";"0";"281";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"7"
"462898";"alexanderW";"54";"0";"54";"0";"54";"4";"50";"0";"0";"317";"0.0";"1.0";"0.0";"1.0";"0.07407407407407407";"0.9259259259259259";"0.0";"1"
"99386";"masti";"1";"0";"1";"1";"0";"0";"1";"0";"0";"7755";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"497734";"benchoufi";"1";"1";"0";"1";"0";"1";"0";"0";"0";"12";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1712217";"mazootman";"8";"8";"0";"0";"8";"0";"0";"8";"0";"318";"1.0";"0.0";"0.0";"1.0";"0.0";"0.0";"1.0";"1"
"247879";"victorenator";"4";"4";"0";"4";"0";"0";"4";"0";"0";"4809";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"1960024";"BuganiniQ";"3";"1";"2";"3";"0";"0";"3";"0";"0";"404";"0.3333333333333333";"0.6666666666666666";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"1440848";"SeeSchloss";"6";"6";"0";"6";"0";"6";"0";"0";"0";"78";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"153669";"dchiles";"9";"6";"3";"9";"0";"2";"5";"2";"0";"12642";"0.6666666666666666";"0.3333333333333333";"1.0";"0.0";"0.2222222222222222";"0.5555555555555556";"0.2222222222222222";"3"
"2169960";"Benjamin Lanet";"4";"4";"0";"4";"0";"1";"3";"0";"0";"10";"1.0";"0.0";"1.0";"0.0";"0.25";"0.75";"0.0";"4"
"38985";"Johnny Carlsen";"1";"1";"0";"1";"0";"1";"0";"0";"0";"21107";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"247886";"teufli";"4";"0";"4";"4";"0";"3";"1";"0";"0";"317";"0.0";"1.0";"1.0";"0.0";"0.75";"0.25";"0.0";"4"
"319572";"Martien Sch";"1";"0";"1";"1";"0";"1";"0";"0";"0";"5643";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1955918";"SachaC";"464";"464";"0";"0";"464";"204";"234";"26";"0";"7";"1.0";"0.0";"0.0";"1.0";"0.4396551724137931";"0.5043103448275862";"0.05603448275862069";"7"
"62548";"Coucouf";"353";"209";"144";"197";"156";"208";"133";"12";"0";"2622";"0.5920679886685553";"0.40793201133144474";"0.5580736543909348";"0.44192634560906513";"0.5892351274787535";"0.37677053824362605";"0.0339943342776204";"155"
"1424448";"nlehuby";"68";"14";"54";"40";"28";"1";"67";"0";"0";"7537";"0.20588235294117646";"0.7941176470588235";"0.5882352941176471";"0.4117647058823529";"0.014705882352941176";"0.9852941176470589";"0.0";"33"
"69716";"Circeus";"1";"0";"1";"1";"0";"1";"0";"0";"0";"1243";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"996441";"Fifi Fofo";"66";"37";"29";"66";"0";"42";"24";"0";"0";"625";"0.5606060606060606";"0.4393939393939394";"1.0";"0.0";"0.6363636363636364";"0.36363636363636365";"0.0";"6"
"2146423";"adi_z";"3";"3";"0";"3";"0";"1";"2";"0";"0";"3231";"1.0";"0.0";"1.0";"0.0";"0.3333333333333333";"0.6666666666666666";"0.0";"3"
"312413";"DRW";"2";"0";"2";"2";"0";"2";"0";"0";"0";"535";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"2514042";"sillon";"1";"0";"1";"1";"0";"0";"1";"0";"0";"857";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2270335";"woshilapin";"4";"4";"0";"4";"0";"1";"3";"0";"0";"22";"1.0";"0.0";"1.0";"0.0";"0.25";"0.75";"0.0";"4"
"1072240";"cmif4";"6157";"5753";"404";"6157";"0";"3298";"2211";"648";"0";"1387";"0.9343836283904499";"0.06561637160955011";"1.0";"0.0";"0.5356504791294462";"0.35910345947701805";"0.10524606139353582";"122"
"88164";"Med";"7";"6";"1";"1";"6";"0";"7";"0";"0";"2491";"0.8571428571428571";"0.14285714285714285";"0.14285714285714285";"0.8571428571428571";"0.0";"1.0";"0.0";"3"
"2311236";"fougris";"1";"1";"0";"1";"0";"0";"1";"0";"0";"2";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"236651";"Sanjak";"10";"1";"9";"10";"0";"0";"10";"0";"0";"4247";"0.1";"0.9";"1.0";"0.0";"0.0";"1.0";"0.0";"7"
"158826";"cquest";"2648";"1890";"758";"516";"2132";"505";"2043";"100";"0";"15262";"0.7137462235649547";"0.2862537764350453";"0.19486404833836857";"0.8051359516616314";"0.19070996978851965";"0.7715256797583081";"0.0377643504531722";"66"
"1219704";"mitchellm";"1";"1";"0";"0";"1";"0";"1";"0";"0";"1";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"1541221";"Diny64";"1";"1";"0";"1";"0";"1";"0";"0";"0";"42";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1778799";"SomeoneElse_Revert";"3";"0";"3";"3";"0";"0";"3";"0";"0";"2968";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"352368";"zehpunktbarron";"1";"1";"0";"1";"0";"0";"1";"0";"0";"6014";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"849013";"thibautRe";"12";"7";"5";"10";"2";"6";"5";"1";"0";"761";"0.5833333333333334";"0.4166666666666667";"0.8333333333333334";"0.16666666666666666";"0.5";"0.4166666666666667";"0.08333333333333333";"7"
"270456";"pyrog";"4";"4";"0";"3";"1";"0";"4";"0";"0";"1741";"1.0";"0.0";"0.75";"0.25";"0.0";"1.0";"0.0";"2"
"15489";"vmeurisse";"1";"0";"1";"1";"0";"0";"0";"1";"0";"634";"0.0";"1.0";"1.0";"0.0";"0.0";"0.0";"1.0";"1"
"2479270";"GéoVélo Rennes Métropole";"6";"0";"6";"1";"5";"0";"5";"1";"0";"535";"0.0";"1.0";"0.16666666666666666";"0.8333333333333334";"0.0";"0.8333333333333334";"0.16666666666666666";"3"
"163973";"badpap";"1";"1";"0";"0";"1";"0";"1";"0";"1";"4112";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"98443";"pierrelm";"13";"13";"0";"1";"12";"1";"12";"0";"0";"661";"1.0";"0.0";"0.07692307692307693";"0.9230769230769231";"0.07692307692307693";"0.9230769230769231";"0.0";"2"
"2305193";"PresDuLac";"15";"0";"15";"15";"0";"1";"12";"2";"0";"6";"0.0";"1.0";"1.0";"0.0";"0.06666666666666667";"0.8";"0.13333333333333333";"6"
"921732";"IsatisBleu";"2";"2";"0";"2";"0";"0";"2";"0";"0";"408";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"1922193";"Superadlen";"1";"1";"0";"0";"1";"0";"1";"0";"0";"4818";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"702619";"Migolu";"3";"3";"0";"3";"0";"0";"2";"1";"0";"60";"1.0";"0.0";"1.0";"0.0";"0.0";"0.6666666666666666";"0.3333333333333333";"2"
"8339";"mtmail";"1";"1";"0";"1";"0";"0";"1";"0";"0";"3141";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"1544322";"Paul Mallet";"124";"34";"90";"66";"58";"36";"88";"0";"0";"642";"0.27419354838709675";"0.7258064516129032";"0.532258064516129";"0.46774193548387094";"0.2903225806451613";"0.7096774193548387";"0.0";"19"
"183450";"cypriend";"2";"1";"1";"2";"0";"1";"1";"0";"0";"650";"0.5";"0.5";"1.0";"0.0";"0.5";"0.5";"0.0";"2"
"46239";"MatthieuMartin";"41";"1";"40";"37";"4";"0";"41";"0";"0";"2857";"0.024390243902439025";"0.975609756097561";"0.9024390243902439";"0.0975609756097561";"0.0";"1.0";"0.0";"7"
"475302";"SProvost";"1";"1";"0";"1";"0";"0";"1";"0";"0";"16";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2333826";"Mohamed KHELIFI";"1";"1";"0";"1";"0";"0";"1";"0";"0";"414";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"25762";"frodrigo";"107";"107";"0";"78";"29";"29";"49";"29";"0";"4740";"1.0";"0.0";"0.7289719626168224";"0.27102803738317754";"0.27102803738317754";"0.45794392523364486";"0.27102803738317754";"3"
"184480";"gaspard";"7";"7";"0";"2";"5";"1";"6";"0";"0";"614";"1.0";"0.0";"0.2857142857142857";"0.7142857142857143";"0.14285714285714285";"0.8571428571428571";"0.0";"2"
"530603";"la colle";"3";"2";"1";"0";"3";"0";"3";"0";"0";"4576";"0.6666666666666666";"0.3333333333333333";"0.0";"1.0";"0.0";"1.0";"0.0";"2"
"268455";"nfrery";"1";"0";"1";"1";"0";"0";"1";"0";"0";"4820";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"150692";"gcamp";"10";"8";"2";"10";"0";"6";"4";"0";"0";"286";"0.8";"0.2";"1.0";"0.0";"0.6";"0.4";"0.0";"2"
"227498";"Seudo";"12";"12";"0";"0";"12";"0";"8";"4";"0";"59";"1.0";"0.0";"0.0";"1.0";"0.0";"0.6666666666666666";"0.3333333333333333";"5"
"1848501";"hannes_r";"1";"0";"1";"0";"1";"1";"0";"0";"0";"11";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1"
"3099780";"Armire";"1";"0";"1";"1";"0";"0";"1";"0";"0";"6209";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2745477";"Renaud Allard";"1";"0";"1";"0";"1";"1";"0";"0";"0";"50";"0.0";"1.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1"
"19630";"Hooloovoo";"4";"3";"1";"1";"3";"4";"0";"0";"0";"180";"0.75";"0.25";"0.25";"0.75";"1.0";"0.0";"0.0";"2"
"7344";"moenk";"2";"2";"0";"2";"0";"0";"2";"0";"0";"713";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2117777";"ATRC";"1";"1";"0";"1";"0";"1";"0";"0";"0";"3";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"2070701";"OpenBeerMapContributor";"35";"27";"8";"30";"5";"0";"35";"0";"0";"2260";"0.7714285714285715";"0.22857142857142856";"0.8571428571428571";"0.14285714285714285";"0.0";"1.0";"0.0";"34"
"680121";"j3d";"91";"91";"0";"0";"91";"21";"62";"8";"0";"470";"1.0";"0.0";"0.0";"1.0";"0.23076923076923078";"0.6813186813186813";"0.08791208791208792";"1"
"1186986";"20-100";"1";"0";"1";"0";"1";"0";"1";"0";"0";"1";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"2117785";"riomoscowexpress";"1";"1";"0";"1";"0";"1";"0";"0";"0";"2";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"224440";"Syl";"11";"3";"8";"6";"5";"1";"7";"3";"0";"10775";"0.2727272727272727";"0.7272727272727273";"0.5454545454545454";"0.45454545454545453";"0.09090909090909091";"0.6363636363636364";"0.2727272727272727";"7"
"128186";"malcolmh";"2";"2";"0";"0";"2";"0";"2";"0";"2";"13781";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"194751";"Goffredo";"18";"4";"14";"6";"12";"3";"14";"1";"0";"3296";"0.2222222222222222";"0.7777777777777778";"0.3333333333333333";"0.6666666666666666";"0.16666666666666666";"0.7777777777777778";"0.05555555555555555";"7"
"200894";"Axone";"2";"2";"0";"2";"0";"0";"2";"0";"0";"245";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"194754";"jfcha";"3";"3";"0";"0";"3";"0";"3";"0";"0";"1232";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"2"
"667850";"Liberal";"1";"1";"0";"1";"0";"0";"1";"0";"0";"290";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"165061";"mapper999";"164";"3";"161";"27";"137";"121";"37";"6";"0";"16310";"0.018292682926829267";"0.9817073170731707";"0.16463414634146342";"0.8353658536585366";"0.7378048780487805";"0.22560975609756098";"0.036585365853658534";"7"
"1814748";"Webtress";"1";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1816789";"Adormo";"3";"0";"3";"3";"0";"1";"2";"0";"0";"111";"0.0";"1.0";"1.0";"0.0";"0.3333333333333333";"0.6666666666666666";"0.0";"3"
"2089159";"Manuel Guesdon";"1";"1";"0";"1";"0";"1";"0";"0";"0";"2";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"705744";"Jean-Marc Gailis";"147";"54";"93";"38";"109";"43";"81";"23";"0";"88";"0.3673469387755102";"0.6326530612244898";"0.2585034013605442";"0.7414965986394558";"0.2925170068027211";"0.5510204081632653";"0.1564625850340136";"27"
"1256648";"Zigeuner";"8";"2";"6";"5";"3";"1";"7";"0";"0";"2767";"0.25";"0.75";"0.625";"0.375";"0.125";"0.875";"0.0";"8"
"524500";"wheelmap_android";"1";"0";"1";"1";"0";"0";"1";"0";"0";"9743";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"1214670";"Ben Siesta";"18";"15";"3";"14";"4";"4";"10";"4";"0";"92";"0.8333333333333334";"0.16666666666666666";"0.7777777777777778";"0.2222222222222222";"0.2222222222222222";"0.5555555555555556";"0.2222222222222222";"14"
"617687";"ralevy";"19";"19";"0";"3";"16";"11";"8";"0";"0";"927";"1.0";"0.0";"0.15789473684210525";"0.8421052631578947";"0.5789473684210527";"0.42105263157894735";"0.0";"16"
"6367";"mackerski";"1";"1";"0";"0";"1";"1";"0";"0";"0";"27321";"1.0";"0.0";"0.0";"1.0";"1.0";"0.0";"0.0";"1"
"445671";"flierfy";"6";"4";"2";"6";"0";"0";"6";"0";"0";"5187";"0.6666666666666666";"0.3333333333333333";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"41187";"Matt Toups";"2";"0";"2";"0";"2";"1";"1";"0";"0";"1924";"0.0";"1.0";"0.0";"1.0";"0.5";"0.5";"0.0";"1"
"85218";"Aleks-Berlin";"3";"1";"2";"1";"2";"0";"3";"0";"2";"25456";"0.3333333333333333";"0.6666666666666666";"0.3333333333333333";"0.6666666666666666";"0.0";"1.0";"0.0";"3"
"130277";"Teuxe";"5";"5";"0";"5";"0";"1";"4";"0";"0";"2537";"1.0";"0.0";"1.0";"0.0";"0.2";"0.8";"0.0";"3"
"322785";"BCNorwich";"5";"2";"3";"5";"0";"1";"3";"1";"0";"63962";"0.4";"0.6";"1.0";"0.0";"0.2";"0.6";"0.2";"3"
"704748";"tiguillom";"1";"1";"0";"1";"0";"0";"1";"0";"0";"92";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2928838";"Thomas Renault";"1";"1";"0";"1";"0";"1";"0";"0";"0";"30";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"39149";"Joce";"10";"3";"7";"0";"10";"3";"7";"0";"0";"15";"0.3";"0.7";"0.0";"1.0";"0.3";"0.7";"0.0";"2"
"2419913";"jm-gailis";"1";"1";"0";"1";"0";"0";"1";"0";"0";"4";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"638183";"RicoZ";"2";"0";"2";"0";"2";"0";"2";"0";"0";"1060";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"5359";"user_5359";"9";"0";"9";"0";"9";"0";"9";"0";"0";"35753";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"2790597";"Staffly";"1";"1";"0";"0";"1";"0";"1";"0";"0";"1";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"412919";"gpermant";"1";"0";"1";"1";"0";"1";"0";"0";"0";"2023";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"480502";"phparis";"4";"4";"0";"4";"0";"0";"4";"0";"0";"28";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"376055";"Nicolas Bétheuil";"1";"0";"1";"1";"0";"0";"1";"0";"0";"429";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"492784";"Erkkii";"46";"46";"0";"16";"30";"19";"23";"4";"0";"502";"1.0";"0.0";"0.34782608695652173";"0.6521739130434783";"0.41304347826086957";"0.5";"0.08695652173913043";"9"
"210173";"osmmaker";"5630";"3884";"1746";"4548";"1082";"3578";"1935";"117";"11";"7285";"0.6898756660746004";"0.3101243339253996";"0.8078152753108349";"0.1921847246891652";"0.6355239786856128";"0.34369449378330375";"0.02078152753108348";"140"
"2089185";"eikooc";"1";"1";"0";"1";"0";"0";"1";"0";"0";"16";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"197884";"Higonnet";"8";"8";"0";"8";"0";"4";"4";"0";"0";"254";"1.0";"0.0";"1.0";"0.0";"0.5";"0.5";"0.0";"1"
"1996062";"McLedice";"15";"15";"0";"15";"0";"0";"6";"9";"0";"1";"1.0";"0.0";"1.0";"0.0";"0.0";"0.4";"0.6";"1"
"672008";"Benux";"1";"1";"0";"0";"1";"0";"1";"0";"0";"402";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"118021";"maggot27";"2";"1";"1";"0";"2";"0";"1";"1";"0";"8185";"0.5";"0.5";"0.0";"1.0";"0.0";"0.5";"0.5";"2"
"1798428";"Fredo75001";"1";"1";"0";"1";"0";"1";"0";"0";"0";"1";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1944853";"Manon Calame";"56";"56";"0";"2";"54";"45";"11";"0";"0";"9";"1.0";"0.0";"0.03571428571428571";"0.9642857142857143";"0.8035714285714286";"0.19642857142857142";"0.0";"8"
"86289";"Gustry";"1";"0";"1";"1";"0";"0";"1";"0";"0";"2503";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"37137";"Derick Rethans";"2";"0";"2";"0";"2";"1";"1";"0";"0";"3717";"0.0";"1.0";"0.0";"1.0";"0.5";"0.5";"0.0";"1"
"316694";"Luiyo";"7";"7";"0";"0";"7";"2";"5";"0";"0";"10378";"1.0";"0.0";"0.0";"1.0";"0.2857142857142857";"0.7142857142857143";"0.0";"2"
"662809";"Miavl";"1";"0";"1";"1";"0";"0";"1";"0";"0";"839";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"278800";"tbicr";"1";"1";"0";"0";"1";"0";"1";"0";"0";"1881";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"2620721";"silviaoa";"12";"12";"0";"0";"12";"6";"4";"2";"0";"13";"1.0";"0.0";"0.0";"1.0";"0.5";"0.3333333333333333";"0.16666666666666666";"8"
"131348";"Liu Linlin";"5";"0";"5";"5";"0";"4";"1";"0";"0";"1";"0.0";"1.0";"1.0";"0.0";"0.8";"0.2";"0.0";"1"
"67862";"HolgerJeromin";"2";"0";"2";"2";"0";"0";"2";"0";"0";"12457";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"562452";"RPVN";"1";"1";"0";"1";"0";"0";"1";"0";"0";"162";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"375079";"Black Myst";"20";"2";"18";"5";"15";"0";"20";"0";"0";"1809";"0.1";"0.9";"0.25";"0.75";"0.0";"1.0";"0.0";"14"
"1722685";"Lawrie Hodges";"1";"0";"1";"1";"0";"0";"1";"0";"0";"29";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"359725";"oligo";"32";"31";"1";"0";"32";"0";"27";"5";"0";"577";"0.96875";"0.03125";"0.0";"1.0";"0.0";"0.84375";"0.15625";"3"
"160042";"Jean-Marc Liotier";"1";"1";"0";"1";"0";"0";"1";"0";"0";"3579";"1.0";"0.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"867616";"kds0102";"4";"0";"4";"0";"4";"0";"4";"0";"0";"3";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"3447046";"David Benoist";"2";"2";"0";"2";"0";"1";"1";"0";"0";"3";"1.0";"0.0";"1.0";"0.0";"0.5";"0.5";"0.0";"2"
"593214";"gileri";"13";"0";"13";"2";"11";"0";"13";"0";"0";"3094";"0.0";"1.0";"0.15384615384615385";"0.8461538461538461";"0.0";"1.0";"0.0";"4"
"21817";"BBecquet";"5";"5";"0";"5";"0";"3";"2";"0";"0";"218";"1.0";"0.0";"1.0";"0.0";"0.6";"0.4";"0.0";"2"
"127299";"Batareikin";"2";"2";"0";"0";"2";"0";"2";"0";"1";"2073";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"85314";"Samusz";"70";"52";"18";"19";"51";"46";"23";"1";"0";"2091";"0.7428571428571429";"0.2571428571428571";"0.2714285714285714";"0.7285714285714285";"0.6571428571428571";"0.32857142857142857";"0.014285714285714285";"16"
"2154858";"mboeringa";"4";"1";"3";"4";"0";"0";"4";"0";"0";"2232";"0.25";"0.75";"1.0";"0.0";"0.0";"1.0";"0.0";"2"
"1819985";"Pinkman";"1";"0";"1";"1";"0";"1";"0";"0";"0";"14";"0.0";"1.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
"1959254";"maphnsj";"1";"0";"1";"0";"1";"0";"1";"0";"1";"28475";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"143703";"Britz";"94";"65";"29";"52";"42";"43";"46";"5";"0";"2890";"0.6914893617021277";"0.30851063829787234";"0.5531914893617021";"0.44680851063829785";"0.4574468085106383";"0.48936170212765956";"0.05319148936170213";"6"
"2242882";"GautierMoin";"2";"2";"0";"0";"2";"0";"2";"0";"0";"21";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"3299669";"michko2";"1";"0";"1";"0";"1";"0";"1";"0";"0";"1";"0.0";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"2214221";"ebruxelles";"1";"1";"0";"0";"1";"0";"1";"0";"0";"9";"1.0";"0.0";"0.0";"1.0";"0.0";"1.0";"0.0";"1"
"1789303";"Mikhail Kotelnikov";"20";"0";"20";"20";"0";"0";"20";"0";"0";"69";"0.0";"1.0";"1.0";"0.0";"0.0";"1.0";"0.0";"1"
"2264396";"erlvert";"1";"1";"0";"1";"0";"1";"0";"0";"0";"19";"1.0";"0.0";"1.0";"0.0";"1.0";"0.0";"0.0";"1"
